Employee ID,Employee Name,Job Title,Years of Experience,Gender,Race/Ethnicity,Education Level,Base Salary,Bonuses,Department,Employee Status,Total Compensation,Overtime Pay
1,Ronald Dawson,Sales Representative,0,Female,Asian,OND,42514,3107,Sales,Contract,45621,5712
2,Michelle Willis,Software Engineer,16,Female,White,OND,46276,2512,Engineering,Contract,48788,5805
3,Victoria Jimenez,HR Manager,2,Male,Black,PhD,101120,1546,HR,Full-time,102666,6647
4,Ian Phillips,Sales Representative,13,Female,Asian,BSc.,62493,701,Sales,Full-time,63194,5678
5,Tiffany Livingston,Software Engineer,15,Male,White,BSc.,63560,2574,Engineering,Full-time,66134,6414
6,Jamie Gomez,Sales Representative,20,Female,Other,PhD,93273,3544,Sales,Full-time,96817,6456
7,Gary Castro,Software Engineer,4,Female,Black,MSc.,86818,804,Engineering,Full-time,87622,5820
8,Bethany Caldwell PhD,HR Manager,9,Male,Other,BSc.,46498,2811,HR,Contract,49309,5253
9,Sara Dominguez,HR Manager,19,Male,Black,MSc.,86304,4775,HR,Full-time,91079,5098
10,William Reid,Sales Representative,19,Female,Asian,MSc.,82738,4283,Sales,Full-time,87021,5700
11,Taylor James,Marketing Specialist,18,Female,Black,High School,30946,775,Marketing,Part-time,31721,4478
12,Michael Gross,HR Manager,8,Female,Other,OND,44121,4078,HR,Contract,48199,5080
13,Shawn Everett,Marketing Specialist,2,Male,White,PhD,106271,3963,Marketing,Full-time,110234,6511
14,Brittany Blake,Software Engineer,2,Male,Hispanic,OND,43308,4148,Engineering,Contract,47456,5223
15,Amanda George,Financial Analyst,8,Female,White,MSc.,78351,682,Finance,Full-time,79033,5009
16,Isaac Jones,Data Analyst,4,Female,White,BSc.,70075,243,Data,Full-time,70318,5687
17,Jamie Serrano,Marketing Specialist,7,Female,White,MSc.,79991,2581,Marketing,Full-time,82572,6014
18,Jacqueline White,Sales Representative,13,Female,Asian,OND,41533,1930,Sales,Contract,43463,4033
19,Christopher Knapp,HR Manager,11,Male,White,OND,46828,455,HR,Contract,47283,4275
20,Mr. Douglas Williams PhD,Software Engineer,16,Male,Hispanic,MSc.,79343,2737,Engineering,Full-time,82080,6630
21,Christopher Williams,HR Manager,12,Female,Black,High School,35758,2200,HR,Part-time,37958,4112
22,Timothy Scott,Sales Representative,8,Male,Black,PhD,109166,2328,Sales,Full-time,111494,6917
23,Erin Clark,HR Manager,14,Male,Hispanic,High School,30004,1398,HR,Part-time,31402,3291
24,Sharon Hood,Data Analyst,15,Male,White,High School,38591,3732,Data,Part-time,42323,4161
25,Ryan Vega,Data Analyst,5,Female,Asian,OND,47010,1771,Data,Contract,48781,4849
26,Stephanie Evans,Marketing Specialist,20,Female,Other,BSc.,66608,346,Marketing,Full-time,66954,6888
27,Krystal Ross,Data Analyst,4,Male,Other,MSc.,82389,1464,Data,Full-time,83853,5744
28,Jason Brown,Sales Representative,5,Male,Black,MSc.,85846,3042,Sales,Full-time,88888,6145
29,Jeffery Miller,HR Manager,20,Male,Other,BSc.,75103,2067,HR,Full-time,77170,6178
30,Aimee Johnson,Sales Representative,20,Male,Other,High School,33269,631,Sales,Part-time,33900,3400
31,Samuel Lewis PhD,Marketing Specialist,0,Male,White,High School,30651,2043,Marketing,Part-time,32694,3484
32,Kayla Maldonado,Financial Analyst,3,Male,Other,BSc.,65753,1230,Finance,Full-time,66983,5356
33,David Morris,Sales Representative,3,Male,Asian,BSc.,68508,4537,Sales,Full-time,73045,6620
34,Katrina Sloan,Sales Representative,5,Female,Other,BSc.,60077,4549,Sales,Full-time,64626,6793
35,Eric Jones,Software Engineer,6,Male,Asian,BSc.,67095,2328,Engineering,Full-time,69423,6798
36,Pamela Salazar,Sales Representative,6,Male,White,BSc.,66626,1903,Sales,Full-time,68529,5845
37,Robert Munoz,Financial Analyst,5,Male,Black,BSc.,71334,373,Finance,Full-time,71707,5553
38,Miss Stacey Williams MD,Marketing Specialist,5,Male,Black,BSc.,63596,3673,Marketing,Full-time,67269,6532
39,Shawn Bennett,HR Manager,11,Female,Hispanic,OND,43382,1664,HR,Contract,45046,5093
40,Ivan Vasquez,HR Manager,19,Female,Asian,High School,34675,1422,HR,Part-time,36097,4385
41,Adam Duran,Data Analyst,19,Male,Black,BSc.,71116,705,Data,Full-time,71821,5309
42,Tara Mercer,Sales Representative,4,Female,White,OND,46317,1183,Sales,Contract,47500,5560
43,Terry Webb,Data Analyst,10,Male,Asian,High School,38338,3467,Data,Part-time,41805,4374
44,Mrs. Brenda Torres,Financial Analyst,4,Male,Hispanic,OND,44392,4918,Finance,Contract,49310,4773
45,Raymond Norris,HR Manager,20,Female,Hispanic,OND,47277,4125,HR,Contract,51402,5884
46,Julie Morrison,Sales Representative,3,Female,White,OND,42023,914,Sales,Contract,42937,4021
47,Johnny Ballard,Data Analyst,8,Female,Other,OND,45883,2340,Data,Contract,48223,5421
48,Richard Medina,HR Manager,6,Male,White,MSc.,80734,2118,HR,Full-time,82852,6360
49,James Ward,Sales Representative,17,Female,Other,High School,30007,3941,Sales,Part-time,33948,4391
50,Jeffrey Sharp,Sales Representative,17,Female,Other,MSc.,82506,731,Sales,Full-time,83237,6453
51,Edwin Carter,Sales Representative,3,Female,Asian,OND,41360,1570,Sales,Contract,42930,5618
52,Lisa Holden,Software Engineer,7,Male,Asian,High School,37191,430,Engineering,Part-time,37621,3139
53,Jessica Kelly,Software Engineer,0,Male,Black,BSc.,70026,2617,Engineering,Full-time,72643,5904
54,Michael Roberts,HR Manager,2,Female,Asian,OND,41131,4466,HR,Contract,45597,5747
55,Jamie Romero,Data Analyst,17,Male,Hispanic,High School,30777,4782,Data,Part-time,35559,3380
56,John James,Sales Representative,1,Male,Black,OND,46391,4679,Sales,Contract,51070,5868
57,Victoria Howell,Data Analyst,16,Male,Other,BSc.,73859,2225,Data,Full-time,76084,5187
58,Michael Brennan,Software Engineer,3,Male,Other,MSc.,76499,646,Engineering,Full-time,77145,5526
59,Carlos Matthews,Financial Analyst,20,Male,Black,MSc.,87685,182,Finance,Full-time,87867,6486
60,Spencer Fox,Software Engineer,9,Female,Asian,OND,44980,3846,Engineering,Contract,48826,4624
61,Pamela Davis,Sales Representative,12,Male,Black,BSc.,74681,596,Sales,Full-time,75277,6067
62,Rachel Gallagher,Sales Representative,10,Female,White,High School,32136,2491,Sales,Part-time,34627,4039
63,Audrey Jimenez,Data Analyst,10,Male,Asian,OND,43835,3174,Data,Contract,47009,4053
64,Corey Clark,Data Analyst,1,Female,Other,BSc.,67068,4525,Data,Full-time,71593,6713
65,Ms. Jacqueline Gonzales,Software Engineer,0,Female,Hispanic,BSc.,73750,2559,Engineering,Full-time,76309,6709
66,Aaron Jones,HR Manager,7,Female,Hispanic,OND,41056,70,HR,Contract,41126,5425
67,Katrina Berry,Software Engineer,12,Male,Hispanic,OND,41281,3596,Engineering,Contract,44877,4100
68,John Berry,HR Manager,17,Female,Other,High School,38906,2128,HR,Part-time,41034,3421
69,Thomas Hill,Sales Representative,8,Male,Asian,OND,41982,2007,Sales,Contract,43989,4764
70,Jasmine Washington,Software Engineer,3,Male,Black,OND,43267,1003,Engineering,Contract,44270,4858
71,Andrew Haley,Marketing Specialist,11,Female,White,PhD,113906,2640,Marketing,Full-time,116546,5168
72,Robert Matthews,Software Engineer,11,Male,Black,High School,30222,4806,Engineering,Part-time,35028,3621
73,Haley Vaughan,Software Engineer,4,Female,White,High School,36689,1363,Engineering,Part-time,38052,3276
74,Rebecca Mooney,HR Manager,5,Male,Other,MSc.,90992,980,HR,Full-time,91972,6939
75,Tiffany Collier,Data Analyst,9,Female,White,OND,47971,4945,Data,Contract,52916,4135
76,Alexandria Fuentes,Marketing Specialist,13,Male,Black,BSc.,62394,1163,Marketing,Full-time,63557,5441
77,Susan Kelley,Data Analyst,17,Female,White,MSc.,90494,2869,Data,Full-time,93363,6513
78,Robert Macdonald,Sales Representative,9,Male,Other,High School,31346,4754,Sales,Part-time,36100,3159
79,Andrew Garcia,HR Manager,7,Female,Other,PhD,111679,881,HR,Full-time,112560,5980
80,Jennifer Davidson,Software Engineer,16,Male,Asian,BSc.,69077,3818,Engineering,Full-time,72895,6166
81,Mike Ward,Software Engineer,2,Male,White,BSc.,69243,2668,Engineering,Full-time,71911,5586
82,Lori Obrien,Data Analyst,20,Male,Black,OND,46877,604,Data,Contract,47481,5059
83,Brian Lynch,Financial Analyst,2,Female,Asian,MSc.,88404,4850,Finance,Full-time,93254,5038
84,Jacob Juarez,Marketing Specialist,0,Female,White,MSc.,82539,3317,Marketing,Full-time,85856,5800
85,Krystal Rhodes,Software Engineer,11,Male,White,BSc.,75200,510,Engineering,Full-time,75710,5187
86,Christian Mcmillan,Data Analyst,12,Female,White,OND,41666,2484,Data,Contract,44150,4435
87,Susan Robles,Financial Analyst,20,Female,Black,OND,42241,514,Finance,Contract,42755,4970
88,Margaret Estrada,Data Analyst,5,Male,Hispanic,High School,36811,3541,Data,Part-time,40352,4070
89,Michael Gonzalez,HR Manager,9,Male,Other,OND,46179,4844,HR,Contract,51023,5517
90,Ricardo Rodgers,Sales Representative,3,Female,Asian,PhD,96059,561,Sales,Full-time,96620,5288
91,Adriana Gonzalez,Sales Representative,10,Male,White,MSc.,81544,3231,Sales,Full-time,84775,6134
92,Mary Rosales,HR Manager,13,Male,White,BSc.,64964,1204,HR,Full-time,66168,5585
93,Rachel Little,Data Analyst,5,Male,Hispanic,MSc.,77533,598,Data,Full-time,78131,5697
94,Christian Smith,Sales Representative,4,Male,Asian,OND,45097,3777,Sales,Contract,48874,5243
95,Sandra Hernandez,HR Manager,16,Male,Other,BSc.,66090,4642,HR,Full-time,70732,6842
96,Jacob Martinez,Data Analyst,13,Male,White,BSc.,61668,4314,Data,Full-time,65982,5781
97,Guy Newman,Marketing Specialist,7,Male,White,MSc.,88179,3328,Marketing,Full-time,91507,5017
98,Barbara Davis,HR Manager,14,Female,Hispanic,PhD,110016,172,HR,Full-time,110188,5702
99,Alicia Elliott,Software Engineer,7,Female,Other,High School,35869,4704,Engineering,Part-time,40573,3575
100,Nicole Guzman,Data Analyst,6,Female,Hispanic,BSc.,69601,3057,Data,Full-time,72658,6703
101,Gregory Quinn,Financial Analyst,4,Female,Black,High School,30699,2510,Finance,Part-time,33209,4921
102,Edward Clark,Software Engineer,14,Male,Other,MSc.,85942,1496,Engineering,Full-time,87438,6665
103,Amy Wood,Financial Analyst,19,Male,Asian,BSc.,60638,4187,Finance,Full-time,64825,5632
104,Kenneth Guerrero,Financial Analyst,5,Female,Black,MSc.,78671,2204,Finance,Full-time,80875,6736
105,Benjamin Mclean,Marketing Specialist,2,Male,Other,High School,30461,4171,Marketing,Part-time,34632,3683
106,Mr. Justin West DVM,Marketing Specialist,1,Female,White,High School,35901,2127,Marketing,Part-time,38028,4662
107,Jean Mccoy,Financial Analyst,1,Male,Hispanic,OND,42374,2899,Finance,Contract,45273,4779
108,Carmen Rodriguez,Marketing Specialist,12,Female,Black,OND,48365,2619,Marketing,Contract,50984,5949
109,Kenneth Flores,Data Analyst,12,Female,White,OND,44835,3710,Data,Contract,48545,4764
110,Joseph Pearson,Marketing Specialist,13,Male,Black,MSc.,77532,2692,Marketing,Full-time,80224,5684
111,Michele Weaver,Data Analyst,19,Male,Asian,MSc.,84762,2791,Data,Full-time,87553,5568
112,Sheri Brown,Financial Analyst,8,Female,Other,BSc.,63646,2178,Finance,Full-time,65824,5379
113,Melinda Rodriguez,Financial Analyst,0,Female,Asian,BSc.,74645,2383,Finance,Full-time,77028,5064
114,Caroline Ferguson,Marketing Specialist,18,Female,Hispanic,BSc.,75726,2141,Marketing,Full-time,77867,5845
115,Jason Thomas,Sales Representative,6,Male,Hispanic,BSc.,66059,4914,Sales,Full-time,70973,5660
116,Daniel Silva,Financial Analyst,2,Male,White,PhD,117914,2467,Finance,Full-time,120381,6562
117,Joy Houston,Sales Representative,16,Female,Asian,BSc.,64753,3128,Sales,Full-time,67881,6928
118,Jennifer Raymond,HR Manager,16,Female,Asian,BSc.,68659,986,HR,Full-time,69645,6137
119,Billy Richardson,Sales Representative,20,Female,Hispanic,OND,47835,2096,Sales,Contract,49931,5952
120,Christina Trevino,Sales Representative,15,Male,White,High School,31982,455,Sales,Part-time,32437,4983
121,Shawn Henry,Financial Analyst,16,Male,White,High School,30295,4337,Finance,Part-time,34632,4339
122,Danielle Miller,Software Engineer,15,Male,Asian,BSc.,71987,1190,Engineering,Full-time,73177,5661
123,John Holloway,Sales Representative,19,Male,White,MSc.,76910,2479,Sales,Full-time,79389,5335
124,Kelly Munoz,Sales Representative,4,Male,Other,MSc.,89506,491,Sales,Full-time,89997,6744
125,Joseph Weber,Software Engineer,17,Female,Other,PhD,108563,3933,Engineering,Full-time,112496,6441
126,Linda Taylor,Sales Representative,17,Male,Asian,OND,47104,1929,Sales,Contract,49033,4248
127,Adam Cook,Marketing Specialist,20,Female,Asian,High School,38893,3286,Marketing,Part-time,42179,4679
128,Michael Moss,Marketing Specialist,1,Male,White,MSc.,85667,4653,Marketing,Full-time,90320,5369
129,Crystal Freeman,Software Engineer,3,Male,Asian,High School,32840,2465,Engineering,Part-time,35305,4637
130,Michelle Craig,Sales Representative,4,Female,White,MSc.,76268,3593,Sales,Full-time,79861,6137
131,Thomas Moyer,Sales Representative,1,Male,White,BSc.,71474,2288,Sales,Full-time,73762,5230
132,Michele Thompson,Data Analyst,11,Male,Black,High School,33076,4632,Data,Part-time,37708,3784
133,Amanda James,Financial Analyst,0,Female,Hispanic,High School,37170,1505,Finance,Part-time,38675,4482
134,Kristen Webb,Sales Representative,1,Male,Black,PhD,102289,2586,Sales,Full-time,104875,6623
135,Dylan Foster,Marketing Specialist,16,Female,Hispanic,MSc.,86798,1213,Marketing,Full-time,88011,5591
136,Danielle Cervantes,Sales Representative,11,Male,Asian,MSc.,87074,639,Sales,Full-time,87713,6409
137,Thomas Collins,Software Engineer,19,Male,Hispanic,High School,36110,1583,Engineering,Part-time,37693,4795
138,Ryan Huber,Marketing Specialist,5,Female,White,MSc.,85871,2961,Marketing,Full-time,88832,6847
139,Katie Parker,Financial Analyst,5,Female,White,MSc.,86498,268,Finance,Full-time,86766,5916
140,Richard Caldwell,HR Manager,17,Male,White,MSc.,75034,4998,HR,Full-time,80032,5978
141,Aaron Ayala,HR Manager,9,Male,Black,MSc.,84921,49,HR,Full-time,84970,6445
142,Tiffany Herman,Software Engineer,6,Male,Other,BSc.,75907,4260,Engineering,Full-time,80167,6664
143,Cynthia Miller,Software Engineer,8,Female,Asian,BSc.,61364,333,Engineering,Full-time,61697,6545
144,Keith Williams,Sales Representative,17,Female,Hispanic,OND,41035,1559,Sales,Contract,42594,4226
145,Steven Lowe,Software Engineer,12,Male,Hispanic,BSc.,64654,1243,Engineering,Full-time,65897,5537
146,Darlene Murphy,Software Engineer,0,Female,Hispanic,BSc.,72455,4221,Engineering,Full-time,76676,5788
147,Andrew Huff,Marketing Specialist,15,Female,White,High School,33763,949,Marketing,Part-time,34712,3174
148,Paul Jacobs,Marketing Specialist,1,Male,Black,PhD,93376,4169,Marketing,Full-time,97545,6082
149,John Carter,Software Engineer,17,Female,Asian,PhD,99978,3766,Engineering,Full-time,103744,5625
150,Stephanie Williams MD,Financial Analyst,19,Female,Asian,OND,48153,4487,Finance,Contract,52640,4623
151,Megan Mcbride,Sales Representative,15,Female,Other,MSc.,77528,1658,Sales,Full-time,79186,5574
152,Carmen Barton,Marketing Specialist,14,Male,Other,OND,42244,3922,Marketing,Contract,46166,4024
153,William Hudson,Software Engineer,20,Male,Asian,High School,37303,3961,Engineering,Part-time,41264,4281
154,Steven Mcguire,Software Engineer,14,Male,Black,PhD,117513,3951,Engineering,Full-time,121464,6076
155,Desiree Aguirre,Marketing Specialist,0,Female,Other,BSc.,61806,1839,Marketing,Full-time,63645,5771
156,Nicholas Vaughn,HR Manager,5,Male,Black,PhD,91727,2902,HR,Full-time,94629,5916
157,Jennifer Cooper,Marketing Specialist,10,Female,Other,OND,42990,451,Marketing,Contract,43441,4576
158,Chris Barrett,Data Analyst,13,Male,Black,BSc.,68386,2673,Data,Full-time,71059,5526
159,Michelle Vega,Sales Representative,8,Male,Hispanic,BSc.,72664,11,Sales,Full-time,72675,6508
160,Caitlin Jones,Sales Representative,1,Female,Asian,High School,30238,175,Sales,Part-time,30413,3079
161,Jennifer Harvey,Data Analyst,10,Female,White,MSc.,76683,3525,Data,Full-time,80208,6732
162,Jose Hernandez,Marketing Specialist,17,Female,White,BSc.,72646,4560,Marketing,Full-time,77206,5612
163,Gabriella Parker,HR Manager,7,Male,Other,MSc.,78226,1157,HR,Full-time,79383,5129
164,Kara Tapia,Data Analyst,17,Female,Other,BSc.,63629,2315,Data,Full-time,65944,6498
165,Stephanie Simmons,Data Analyst,13,Female,White,OND,40383,2174,Data,Contract,42557,4839
166,Alexander Ross,Marketing Specialist,2,Male,Other,BSc.,71923,4664,Marketing,Full-time,76587,5126
167,Christina Lane,Marketing Specialist,11,Female,Asian,BSc.,71194,352,Marketing,Full-time,71546,5744
168,Christina Oneill,HR Manager,8,Female,White,OND,44386,1565,HR,Contract,45951,4205
169,Benjamin Freeman,HR Manager,11,Female,Asian,MSc.,90386,3453,HR,Full-time,93839,5184
170,William Bass,Marketing Specialist,5,Male,Hispanic,High School,31363,1851,Marketing,Part-time,33214,4121
171,Paul Bolton,Financial Analyst,15,Female,Black,BSc.,67891,1470,Finance,Full-time,69361,5520
172,Felicia Smith,Data Analyst,10,Female,Hispanic,BSc.,60642,3757,Data,Full-time,64399,5272
173,Kimberly Hunt,Software Engineer,14,Female,Hispanic,OND,47911,1940,Engineering,Contract,49851,5220
174,Richard Preston,Sales Representative,1,Female,Black,OND,46800,3978,Sales,Contract,50778,4982
175,Jason Casey,Data Analyst,7,Male,Hispanic,High School,31635,138,Data,Part-time,31773,4726
176,Bryan Johnson,Financial Analyst,14,Female,Hispanic,OND,46426,2070,Finance,Contract,48496,5109
177,Gary Blackwell,Data Analyst,11,Female,White,BSc.,70381,1293,Data,Full-time,71674,5013
178,William Bryant,Marketing Specialist,14,Male,Asian,MSc.,88139,3421,Marketing,Full-time,91560,6004
179,Christine Jacobs,Data Analyst,0,Male,Hispanic,MSc.,79815,2147,Data,Full-time,81962,5079
180,Alicia Meyer,Financial Analyst,2,Female,Asian,MSc.,75729,2988,Finance,Full-time,78717,6931
181,Kelsey Campbell,HR Manager,15,Male,Other,BSc.,69939,2415,HR,Full-time,72354,5176
182,Charles Chen,HR Manager,1,Male,White,BSc.,70448,4057,HR,Full-time,74505,5473
183,John Weaver,Financial Analyst,11,Female,Black,MSc.,81762,4196,Finance,Full-time,85958,6733
184,Steve Jones,Sales Representative,9,Male,Hispanic,MSc.,80298,1504,Sales,Full-time,81802,6352
185,Ashley Cabrera,Marketing Specialist,16,Female,Hispanic,OND,45788,1216,Marketing,Contract,47004,4083
186,Joshua Henderson,Financial Analyst,3,Female,Asian,High School,32687,2886,Finance,Part-time,35573,3144
187,Jeffrey Pennington,Sales Representative,12,Female,White,OND,48817,4692,Sales,Contract,53509,5362
188,Dawn Arias,Marketing Specialist,13,Male,Hispanic,High School,33232,3588,Marketing,Part-time,36820,4625
189,Jennifer Brock,Financial Analyst,10,Male,Other,MSc.,77184,78,Finance,Full-time,77262,5215
190,Victoria Wright,Software Engineer,13,Male,Other,OND,45851,716,Engineering,Contract,46567,5781
191,Alexandria Peters,HR Manager,8,Male,Asian,OND,45940,1472,HR,Contract,47412,4130
192,Robin Benitez,Data Analyst,16,Female,Asian,High School,37864,1082,Data,Part-time,38946,4608
193,Rodney Luna,Marketing Specialist,0,Female,Asian,OND,43369,1002,Marketing,Contract,44371,5603
194,Sharon Ramirez,Software Engineer,2,Male,White,OND,46960,3693,Engineering,Contract,50653,4839
195,Karl Jackson,Software Engineer,4,Male,Black,OND,42179,3384,Engineering,Contract,45563,4560
196,Connie Smith,Software Engineer,16,Female,White,BSc.,72939,137,Engineering,Full-time,73076,6878
197,Tonya Marshall,Data Analyst,8,Male,Black,OND,41665,3409,Data,Contract,45074,5405
198,Daniel Hernandez,HR Manager,2,Male,White,BSc.,71815,3371,HR,Full-time,75186,5819
199,Colin Gonzales,Sales Representative,9,Female,Asian,BSc.,73433,4860,Sales,Full-time,78293,6444
200,Ariel Moore,Software Engineer,0,Male,Hispanic,MSc.,78974,3142,Engineering,Full-time,82116,5494
201,Donna Brown,Sales Representative,15,Male,Asian,BSc.,67652,523,Sales,Full-time,68175,5924
202,Traci Knox,Software Engineer,16,Female,Black,High School,36390,3574,Engineering,Part-time,39964,3547
203,Jason Young,Marketing Specialist,4,Male,Other,BSc.,69631,2409,Marketing,Full-time,72040,5286
204,Scott Williams,Software Engineer,19,Female,Black,PhD,105583,4405,Engineering,Full-time,109988,6358
205,Fred Lawson,HR Manager,14,Male,Other,BSc.,67119,3570,HR,Full-time,70689,6512
206,Elizabeth Gomez,HR Manager,14,Female,Other,MSc.,86382,760,HR,Full-time,87142,6641
207,Angela Mcconnell,Software Engineer,0,Male,Black,MSc.,90797,2401,Engineering,Full-time,93198,6412
208,Debbie Smith,Sales Representative,18,Female,Hispanic,MSc.,82722,1219,Sales,Full-time,83941,6299
209,Richard Gonzalez,Financial Analyst,7,Male,Other,MSc.,81560,329,Finance,Full-time,81889,6995
210,Oscar Reeves,Software Engineer,11,Male,White,PhD,107655,431,Engineering,Full-time,108086,5462
211,Rodney Bowen,Data Analyst,11,Male,White,BSc.,75376,4090,Data,Full-time,79466,5297
212,Lauren Fleming,Marketing Specialist,3,Male,Asian,OND,46017,4062,Marketing,Contract,50079,4412
213,Julian Washington,HR Manager,15,Male,Black,BSc.,74282,2319,HR,Full-time,76601,5901
214,Tom Jones,Sales Representative,10,Female,Black,High School,31025,3045,Sales,Part-time,34070,3158
215,Meagan Klein,Data Analyst,11,Female,Other,BSc.,67427,973,Data,Full-time,68400,6534
216,Mark Rodriguez,HR Manager,8,Female,Hispanic,BSc.,72125,3180,HR,Full-time,75305,5434
217,Brian Robinson,HR Manager,16,Male,Other,OND,48107,2793,HR,Contract,50900,4423
218,Sharon Lee,Marketing Specialist,17,Female,Asian,MSc.,76113,2900,Marketing,Full-time,79013,5165
219,Matthew Valenzuela,Sales Representative,5,Female,White,MSc.,83750,3584,Sales,Full-time,87334,6008
220,Micheal Shaw,Software Engineer,12,Male,Hispanic,BSc.,74794,1033,Engineering,Full-time,75827,5255
221,Scott Hamilton,Marketing Specialist,14,Female,Hispanic,BSc.,69734,4778,Marketing,Full-time,74512,5008
222,Jennifer Warner,Sales Representative,20,Male,Asian,BSc.,72674,3510,Sales,Full-time,76184,6425
223,Claudia Boone,HR Manager,9,Male,Other,MSc.,82201,2309,HR,Full-time,84510,6672
224,Tiffany Johnson,Sales Representative,14,Male,Hispanic,High School,30738,3251,Sales,Part-time,33989,3305
225,Christina Shelton,Sales Representative,12,Female,White,PhD,100641,3977,Sales,Full-time,104618,5988
226,Christina Lawson,Financial Analyst,10,Male,White,High School,30547,1128,Finance,Part-time,31675,4574
227,James Pitts,Marketing Specialist,17,Male,Hispanic,High School,35809,4859,Marketing,Part-time,40668,4828
228,Stephanie Duran,Financial Analyst,1,Male,Hispanic,PhD,110867,1169,Finance,Full-time,112036,6410
229,Karla Robertson,HR Manager,14,Male,Other,PhD,93283,736,HR,Full-time,94019,5939
230,Belinda White,Marketing Specialist,6,Male,Black,BSc.,73683,4905,Marketing,Full-time,78588,6485
231,Sarah Williams,Data Analyst,10,Male,Other,PhD,101962,247,Data,Full-time,102209,5071
232,Jackie Nelson,Marketing Specialist,3,Male,Black,BSc.,64880,2602,Marketing,Full-time,67482,6823
233,Kristy Baker,Sales Representative,16,Male,White,BSc.,61527,2674,Sales,Full-time,64201,5757
234,Ruth Dodson,Data Analyst,16,Female,White,OND,47358,4481,Data,Contract,51839,5145
235,Adam Hayden,Financial Analyst,6,Female,Black,BSc.,74800,3645,Finance,Full-time,78445,6944
236,David Barton,Software Engineer,0,Female,Other,OND,42084,4545,Engineering,Contract,46629,5766
237,Aaron Meyers,HR Manager,1,Male,Black,High School,38994,661,HR,Part-time,39655,3951
238,Misty Graham,HR Manager,9,Male,Asian,OND,47861,4767,HR,Contract,52628,5994
239,Michael Wells,Data Analyst,11,Female,White,High School,38699,3150,Data,Part-time,41849,3413
240,Benjamin Silva DDS,HR Manager,15,Male,White,PhD,99157,4732,HR,Full-time,103889,6816
241,Kenneth Black,HR Manager,2,Male,Black,PhD,93648,3674,HR,Full-time,97322,5608
242,James Johnson,Software Engineer,18,Male,Hispanic,High School,38599,2394,Engineering,Part-time,40993,4280
243,Nicholas Trevino,Software Engineer,1,Male,Asian,High School,33402,1790,Engineering,Part-time,35192,4868
244,Anthony Suarez,HR Manager,3,Female,Other,OND,44253,1775,HR,Contract,46028,5910
245,Karen Barry,Software Engineer,17,Female,White,BSc.,69999,2433,Engineering,Full-time,72432,6811
246,Amanda Simmons,Sales Representative,3,Male,Hispanic,BSc.,69730,80,Sales,Full-time,69810,5383
247,John Chavez,Software Engineer,15,Female,White,PhD,107631,430,Engineering,Full-time,108061,5688
248,Hannah Archer,HR Manager,6,Female,Asian,High School,36189,3852,HR,Part-time,40041,4992
249,Ryan Harvey,Marketing Specialist,12,Male,Asian,OND,44701,3737,Marketing,Contract,48438,4469
