DateKey,Date,Day,WeekNr,Month,MonthShort,MonthNo,Quarter,Year
20190101,2019-01-01,Tuesday,1,January,Jan,1,1,2019
20190102,2019-01-02,Wednesday,1,January,Jan,1,1,2019
20190103,2019-01-03,Thursday,1,January,Jan,1,1,2019
20190104,2019-01-04,Friday,1,January,Jan,1,1,2019
20190105,2019-01-05,Saturday,1,January,Jan,1,1,2019
20190106,2019-01-06,Sunday,2,January,Jan,1,1,2019
20190107,2019-01-07,Monday,2,January,Jan,1,1,2019
20190108,2019-01-08,Tuesday,2,January,Jan,1,1,2019
20190109,2019-01-09,Wednesday,2,January,Jan,1,1,2019
20190110,2019-01-10,Thursday,2,January,Jan,1,1,2019
20190111,2019-01-11,Friday,2,January,Jan,1,1,2019
20190112,2019-01-12,Saturday,2,January,Jan,1,1,2019
20190113,2019-01-13,Sunday,3,January,Jan,1,1,2019
20190114,2019-01-14,Monday,3,January,Jan,1,1,2019
20190115,2019-01-15,Tuesday,3,January,Jan,1,1,2019
20190116,2019-01-16,Wednesday,3,January,Jan,1,1,2019
20190117,2019-01-17,Thursday,3,January,Jan,1,1,2019
20190118,2019-01-18,Friday,3,January,Jan,1,1,2019
20190119,2019-01-19,Saturday,3,January,Jan,1,1,2019
20190120,2019-01-20,Sunday,4,January,Jan,1,1,2019
20190121,2019-01-21,Monday,4,January,Jan,1,1,2019
20190122,2019-01-22,Tuesday,4,January,Jan,1,1,2019
20190123,2019-01-23,Wednesday,4,January,Jan,1,1,2019
20190124,2019-01-24,Thursday,4,January,Jan,1,1,2019
20190125,2019-01-25,Friday,4,January,Jan,1,1,2019
20190126,2019-01-26,Saturday,4,January,Jan,1,1,2019
20190127,2019-01-27,Sunday,5,January,Jan,1,1,2019
20190128,2019-01-28,Monday,5,January,Jan,1,1,2019
20190129,2019-01-29,Tuesday,5,January,Jan,1,1,2019
20190130,2019-01-30,Wednesday,5,January,Jan,1,1,2019
20190131,2019-01-31,Thursday,5,January,Jan,1,1,2019
20190201,2019-02-01,Friday,5,February,Feb,2,1,2019
20190202,2019-02-02,Saturday,5,February,Feb,2,1,2019
20190203,2019-02-03,Sunday,6,February,Feb,2,1,2019
20190204,2019-02-04,Monday,6,February,Feb,2,1,2019
20190205,2019-02-05,Tuesday,6,February,Feb,2,1,2019
20190206,2019-02-06,Wednesday,6,February,Feb,2,1,2019
20190207,2019-02-07,Thursday,6,February,Feb,2,1,2019
20190208,2019-02-08,Friday,6,February,Feb,2,1,2019
20190209,2019-02-09,Saturday,6,February,Feb,2,1,2019
20190210,2019-02-10,Sunday,7,February,Feb,2,1,2019
20190211,2019-02-11,Monday,7,February,Feb,2,1,2019
20190212,2019-02-12,Tuesday,7,February,Feb,2,1,2019
20190213,2019-02-13,Wednesday,7,February,Feb,2,1,2019
20190214,2019-02-14,Thursday,7,February,Feb,2,1,2019
20190215,2019-02-15,Friday,7,February,Feb,2,1,2019
20190216,2019-02-16,Saturday,7,February,Feb,2,1,2019
20190217,2019-02-17,Sunday,8,February,Feb,2,1,2019
20190218,2019-02-18,Monday,8,February,Feb,2,1,2019
20190219,2019-02-19,Tuesday,8,February,Feb,2,1,2019
20190220,2019-02-20,Wednesday,8,February,Feb,2,1,2019
20190221,2019-02-21,Thursday,8,February,Feb,2,1,2019
20190222,2019-02-22,Friday,8,February,Feb,2,1,2019
20190223,2019-02-23,Saturday,8,February,Feb,2,1,2019
20190224,2019-02-24,Sunday,9,February,Feb,2,1,2019
20190225,2019-02-25,Monday,9,February,Feb,2,1,2019
20190226,2019-02-26,Tuesday,9,February,Feb,2,1,2019
20190227,2019-02-27,Wednesday,9,February,Feb,2,1,2019
20190228,2019-02-28,Thursday,9,February,Feb,2,1,2019
20190301,2019-03-01,Friday,9,March,Mar,3,1,2019
20190302,2019-03-02,Saturday,9,March,Mar,3,1,2019
20190303,2019-03-03,Sunday,10,March,Mar,3,1,2019
20190304,2019-03-04,Monday,10,March,Mar,3,1,2019
20190305,2019-03-05,Tuesday,10,March,Mar,3,1,2019
20190306,2019-03-06,Wednesday,10,March,Mar,3,1,2019
20190307,2019-03-07,Thursday,10,March,Mar,3,1,2019
20190308,2019-03-08,Friday,10,March,Mar,3,1,2019
20190309,2019-03-09,Saturday,10,March,Mar,3,1,2019
20190310,2019-03-10,Sunday,11,March,Mar,3,1,2019
20190311,2019-03-11,Monday,11,March,Mar,3,1,2019
20190312,2019-03-12,Tuesday,11,March,Mar,3,1,2019
20190313,2019-03-13,Wednesday,11,March,Mar,3,1,2019
20190314,2019-03-14,Thursday,11,March,Mar,3,1,2019
20190315,2019-03-15,Friday,11,March,Mar,3,1,2019
20190316,2019-03-16,Saturday,11,March,Mar,3,1,2019
20190317,2019-03-17,Sunday,12,March,Mar,3,1,2019
20190318,2019-03-18,Monday,12,March,Mar,3,1,2019
20190319,2019-03-19,Tuesday,12,March,Mar,3,1,2019
20190320,2019-03-20,Wednesday,12,March,Mar,3,1,2019
20190321,2019-03-21,Thursday,12,March,Mar,3,1,2019
20190322,2019-03-22,Friday,12,March,Mar,3,1,2019
20190323,2019-03-23,Saturday,12,March,Mar,3,1,2019
20190324,2019-03-24,Sunday,13,March,Mar,3,1,2019
20190325,2019-03-25,Monday,13,March,Mar,3,1,2019
20190326,2019-03-26,Tuesday,13,March,Mar,3,1,2019
20190327,2019-03-27,Wednesday,13,March,Mar,3,1,2019
20190328,2019-03-28,Thursday,13,March,Mar,3,1,2019
20190329,2019-03-29,Friday,13,March,Mar,3,1,2019
20190330,2019-03-30,Saturday,13,March,Mar,3,1,2019
20190331,2019-03-31,Sunday,14,March,Mar,3,1,2019
20190401,2019-04-01,Monday,14,April,Apr,4,2,2019
20190402,2019-04-02,Tuesday,14,April,Apr,4,2,2019
20190403,2019-04-03,Wednesday,14,April,Apr,4,2,2019
20190404,2019-04-04,Thursday,14,April,Apr,4,2,2019
20190405,2019-04-05,Friday,14,April,Apr,4,2,2019
20190406,2019-04-06,Saturday,14,April,Apr,4,2,2019
20190407,2019-04-07,Sunday,15,April,Apr,4,2,2019
20190408,2019-04-08,Monday,15,April,Apr,4,2,2019
20190409,2019-04-09,Tuesday,15,April,Apr,4,2,2019
20190410,2019-04-10,Wednesday,15,April,Apr,4,2,2019
20190411,2019-04-11,Thursday,15,April,Apr,4,2,2019
20190412,2019-04-12,Friday,15,April,Apr,4,2,2019
20190413,2019-04-13,Saturday,15,April,Apr,4,2,2019
20190414,2019-04-14,Sunday,16,April,Apr,4,2,2019
20190415,2019-04-15,Monday,16,April,Apr,4,2,2019
20190416,2019-04-16,Tuesday,16,April,Apr,4,2,2019
20190417,2019-04-17,Wednesday,16,April,Apr,4,2,2019
20190418,2019-04-18,Thursday,16,April,Apr,4,2,2019
20190419,2019-04-19,Friday,16,April,Apr,4,2,2019
20190420,2019-04-20,Saturday,16,April,Apr,4,2,2019
20190421,2019-04-21,Sunday,17,April,Apr,4,2,2019
20190422,2019-04-22,Monday,17,April,Apr,4,2,2019
20190423,2019-04-23,Tuesday,17,April,Apr,4,2,2019
20190424,2019-04-24,Wednesday,17,April,Apr,4,2,2019
20190425,2019-04-25,Thursday,17,April,Apr,4,2,2019
20190426,2019-04-26,Friday,17,April,Apr,4,2,2019
20190427,2019-04-27,Saturday,17,April,Apr,4,2,2019
20190428,2019-04-28,Sunday,18,April,Apr,4,2,2019
20190429,2019-04-29,Monday,18,April,Apr,4,2,2019
20190430,2019-04-30,Tuesday,18,April,Apr,4,2,2019
20190501,2019-05-01,Wednesday,18,May,May,5,2,2019
20190502,2019-05-02,Thursday,18,May,May,5,2,2019
20190503,2019-05-03,Friday,18,May,May,5,2,2019
20190504,2019-05-04,Saturday,18,May,May,5,2,2019
20190505,2019-05-05,Sunday,19,May,May,5,2,2019
20190506,2019-05-06,Monday,19,May,May,5,2,2019
20190507,2019-05-07,Tuesday,19,May,May,5,2,2019
20190508,2019-05-08,Wednesday,19,May,May,5,2,2019
20190509,2019-05-09,Thursday,19,May,May,5,2,2019
20190510,2019-05-10,Friday,19,May,May,5,2,2019
20190511,2019-05-11,Saturday,19,May,May,5,2,2019
20190512,2019-05-12,Sunday,20,May,May,5,2,2019
20190513,2019-05-13,Monday,20,May,May,5,2,2019
20190514,2019-05-14,Tuesday,20,May,May,5,2,2019
20190515,2019-05-15,Wednesday,20,May,May,5,2,2019
20190516,2019-05-16,Thursday,20,May,May,5,2,2019
20190517,2019-05-17,Friday,20,May,May,5,2,2019
20190518,2019-05-18,Saturday,20,May,May,5,2,2019
20190519,2019-05-19,Sunday,21,May,May,5,2,2019
20190520,2019-05-20,Monday,21,May,May,5,2,2019
20190521,2019-05-21,Tuesday,21,May,May,5,2,2019
20190522,2019-05-22,Wednesday,21,May,May,5,2,2019
20190523,2019-05-23,Thursday,21,May,May,5,2,2019
20190524,2019-05-24,Friday,21,May,May,5,2,2019
20190525,2019-05-25,Saturday,21,May,May,5,2,2019
20190526,2019-05-26,Sunday,22,May,May,5,2,2019
20190527,2019-05-27,Monday,22,May,May,5,2,2019
20190528,2019-05-28,Tuesday,22,May,May,5,2,2019
20190529,2019-05-29,Wednesday,22,May,May,5,2,2019
20190530,2019-05-30,Thursday,22,May,May,5,2,2019
20190531,2019-05-31,Friday,22,May,May,5,2,2019
20190601,2019-06-01,Saturday,22,June,Jun,6,2,2019
20190602,2019-06-02,Sunday,23,June,Jun,6,2,2019
20190603,2019-06-03,Monday,23,June,Jun,6,2,2019
20190604,2019-06-04,Tuesday,23,June,Jun,6,2,2019
20190605,2019-06-05,Wednesday,23,June,Jun,6,2,2019
20190606,2019-06-06,Thursday,23,June,Jun,6,2,2019
20190607,2019-06-07,Friday,23,June,Jun,6,2,2019
20190608,2019-06-08,Saturday,23,June,Jun,6,2,2019
20190609,2019-06-09,Sunday,24,June,Jun,6,2,2019
20190610,2019-06-10,Monday,24,June,Jun,6,2,2019
20190611,2019-06-11,Tuesday,24,June,Jun,6,2,2019
20190612,2019-06-12,Wednesday,24,June,Jun,6,2,2019
20190613,2019-06-13,Thursday,24,June,Jun,6,2,2019
20190614,2019-06-14,Friday,24,June,Jun,6,2,2019
20190615,2019-06-15,Saturday,24,June,Jun,6,2,2019
20190616,2019-06-16,Sunday,25,June,Jun,6,2,2019
20190617,2019-06-17,Monday,25,June,Jun,6,2,2019
20190618,2019-06-18,Tuesday,25,June,Jun,6,2,2019
20190619,2019-06-19,Wednesday,25,June,Jun,6,2,2019
20190620,2019-06-20,Thursday,25,June,Jun,6,2,2019
20190621,2019-06-21,Friday,25,June,Jun,6,2,2019
20190622,2019-06-22,Saturday,25,June,Jun,6,2,2019
20190623,2019-06-23,Sunday,26,June,Jun,6,2,2019
20190624,2019-06-24,Monday,26,June,Jun,6,2,2019
20190625,2019-06-25,Tuesday,26,June,Jun,6,2,2019
20190626,2019-06-26,Wednesday,26,June,Jun,6,2,2019
20190627,2019-06-27,Thursday,26,June,Jun,6,2,2019
20190628,2019-06-28,Friday,26,June,Jun,6,2,2019
20190629,2019-06-29,Saturday,26,June,Jun,6,2,2019
20190630,2019-06-30,Sunday,27,June,Jun,6,2,2019
20190701,2019-07-01,Monday,27,July,Jul,7,3,2019
20190702,2019-07-02,Tuesday,27,July,Jul,7,3,2019
20190703,2019-07-03,Wednesday,27,July,Jul,7,3,2019
20190704,2019-07-04,Thursday,27,July,Jul,7,3,2019
20190705,2019-07-05,Friday,27,July,Jul,7,3,2019
20190706,2019-07-06,Saturday,27,July,Jul,7,3,2019
20190707,2019-07-07,Sunday,28,July,Jul,7,3,2019
20190708,2019-07-08,Monday,28,July,Jul,7,3,2019
20190709,2019-07-09,Tuesday,28,July,Jul,7,3,2019
20190710,2019-07-10,Wednesday,28,July,Jul,7,3,2019
20190711,2019-07-11,Thursday,28,July,Jul,7,3,2019
20190712,2019-07-12,Friday,28,July,Jul,7,3,2019
20190713,2019-07-13,Saturday,28,July,Jul,7,3,2019
20190714,2019-07-14,Sunday,29,July,Jul,7,3,2019
20190715,2019-07-15,Monday,29,July,Jul,7,3,2019
20190716,2019-07-16,Tuesday,29,July,Jul,7,3,2019
20190717,2019-07-17,Wednesday,29,July,Jul,7,3,2019
20190718,2019-07-18,Thursday,29,July,Jul,7,3,2019
20190719,2019-07-19,Friday,29,July,Jul,7,3,2019
20190720,2019-07-20,Saturday,29,July,Jul,7,3,2019
20190721,2019-07-21,Sunday,30,July,Jul,7,3,2019
20190722,2019-07-22,Monday,30,July,Jul,7,3,2019
20190723,2019-07-23,Tuesday,30,July,Jul,7,3,2019
20190724,2019-07-24,Wednesday,30,July,Jul,7,3,2019
20190725,2019-07-25,Thursday,30,July,Jul,7,3,2019
20190726,2019-07-26,Friday,30,July,Jul,7,3,2019
20190727,2019-07-27,Saturday,30,July,Jul,7,3,2019
20190728,2019-07-28,Sunday,31,July,Jul,7,3,2019
20190729,2019-07-29,Monday,31,July,Jul,7,3,2019
20190730,2019-07-30,Tuesday,31,July,Jul,7,3,2019
20190731,2019-07-31,Wednesday,31,July,Jul,7,3,2019
20190801,2019-08-01,Thursday,31,August,Aug,8,3,2019
20190802,2019-08-02,Friday,31,August,Aug,8,3,2019
20190803,2019-08-03,Saturday,31,August,Aug,8,3,2019
20190804,2019-08-04,Sunday,32,August,Aug,8,3,2019
20190805,2019-08-05,Monday,32,August,Aug,8,3,2019
20190806,2019-08-06,Tuesday,32,August,Aug,8,3,2019
20190807,2019-08-07,Wednesday,32,August,Aug,8,3,2019
20190808,2019-08-08,Thursday,32,August,Aug,8,3,2019
20190809,2019-08-09,Friday,32,August,Aug,8,3,2019
20190810,2019-08-10,Saturday,32,August,Aug,8,3,2019
20190811,2019-08-11,Sunday,33,August,Aug,8,3,2019
20190812,2019-08-12,Monday,33,August,Aug,8,3,2019
20190813,2019-08-13,Tuesday,33,August,Aug,8,3,2019
20190814,2019-08-14,Wednesday,33,August,Aug,8,3,2019
20190815,2019-08-15,Thursday,33,August,Aug,8,3,2019
20190816,2019-08-16,Friday,33,August,Aug,8,3,2019
20190817,2019-08-17,Saturday,33,August,Aug,8,3,2019
20190818,2019-08-18,Sunday,34,August,Aug,8,3,2019
20190819,2019-08-19,Monday,34,August,Aug,8,3,2019
20190820,2019-08-20,Tuesday,34,August,Aug,8,3,2019
20190821,2019-08-21,Wednesday,34,August,Aug,8,3,2019
20190822,2019-08-22,Thursday,34,August,Aug,8,3,2019
20190823,2019-08-23,Friday,34,August,Aug,8,3,2019
20190824,2019-08-24,Saturday,34,August,Aug,8,3,2019
20190825,2019-08-25,Sunday,35,August,Aug,8,3,2019
20190826,2019-08-26,Monday,35,August,Aug,8,3,2019
20190827,2019-08-27,Tuesday,35,August,Aug,8,3,2019
20190828,2019-08-28,Wednesday,35,August,Aug,8,3,2019
20190829,2019-08-29,Thursday,35,August,Aug,8,3,2019
20190830,2019-08-30,Friday,35,August,Aug,8,3,2019
20190831,2019-08-31,Saturday,35,August,Aug,8,3,2019
20190901,2019-09-01,Sunday,36,September,Sep,9,3,2019
20190902,2019-09-02,Monday,36,September,Sep,9,3,2019
20190903,2019-09-03,Tuesday,36,September,Sep,9,3,2019
20190904,2019-09-04,Wednesday,36,September,Sep,9,3,2019
20190905,2019-09-05,Thursday,36,September,Sep,9,3,2019
20190906,2019-09-06,Friday,36,September,Sep,9,3,2019
20190907,2019-09-07,Saturday,36,September,Sep,9,3,2019
20190908,2019-09-08,Sunday,37,September,Sep,9,3,2019
20190909,2019-09-09,Monday,37,September,Sep,9,3,2019
20190910,2019-09-10,Tuesday,37,September,Sep,9,3,2019
20190911,2019-09-11,Wednesday,37,September,Sep,9,3,2019
20190912,2019-09-12,Thursday,37,September,Sep,9,3,2019
20190913,2019-09-13,Friday,37,September,Sep,9,3,2019
20190914,2019-09-14,Saturday,37,September,Sep,9,3,2019
20190915,2019-09-15,Sunday,38,September,Sep,9,3,2019
20190916,2019-09-16,Monday,38,September,Sep,9,3,2019
20190917,2019-09-17,Tuesday,38,September,Sep,9,3,2019
20190918,2019-09-18,Wednesday,38,September,Sep,9,3,2019
20190919,2019-09-19,Thursday,38,September,Sep,9,3,2019
20190920,2019-09-20,Friday,38,September,Sep,9,3,2019
20190921,2019-09-21,Saturday,38,September,Sep,9,3,2019
20190922,2019-09-22,Sunday,39,September,Sep,9,3,2019
20190923,2019-09-23,Monday,39,September,Sep,9,3,2019
20190924,2019-09-24,Tuesday,39,September,Sep,9,3,2019
20190925,2019-09-25,Wednesday,39,September,Sep,9,3,2019
20190926,2019-09-26,Thursday,39,September,Sep,9,3,2019
20190927,2019-09-27,Friday,39,September,Sep,9,3,2019
20190928,2019-09-28,Saturday,39,September,Sep,9,3,2019
20190929,2019-09-29,Sunday,40,September,Sep,9,3,2019
20190930,2019-09-30,Monday,40,September,Sep,9,3,2019
20191001,2019-10-01,Tuesday,40,October,Oct,10,4,2019
20191002,2019-10-02,Wednesday,40,October,Oct,10,4,2019
20191003,2019-10-03,Thursday,40,October,Oct,10,4,2019
20191004,2019-10-04,Friday,40,October,Oct,10,4,2019
20191005,2019-10-05,Saturday,40,October,Oct,10,4,2019
20191006,2019-10-06,Sunday,41,October,Oct,10,4,2019
20191007,2019-10-07,Monday,41,October,Oct,10,4,2019
20191008,2019-10-08,Tuesday,41,October,Oct,10,4,2019
20191009,2019-10-09,Wednesday,41,October,Oct,10,4,2019
20191010,2019-10-10,Thursday,41,October,Oct,10,4,2019
20191011,2019-10-11,Friday,41,October,Oct,10,4,2019
20191012,2019-10-12,Saturday,41,October,Oct,10,4,2019
20191013,2019-10-13,Sunday,42,October,Oct,10,4,2019
20191014,2019-10-14,Monday,42,October,Oct,10,4,2019
20191015,2019-10-15,Tuesday,42,October,Oct,10,4,2019
20191016,2019-10-16,Wednesday,42,October,Oct,10,4,2019
20191017,2019-10-17,Thursday,42,October,Oct,10,4,2019
20191018,2019-10-18,Friday,42,October,Oct,10,4,2019
20191019,2019-10-19,Saturday,42,October,Oct,10,4,2019
20191020,2019-10-20,Sunday,43,October,Oct,10,4,2019
20191021,2019-10-21,Monday,43,October,Oct,10,4,2019
20191022,2019-10-22,Tuesday,43,October,Oct,10,4,2019
20191023,2019-10-23,Wednesday,43,October,Oct,10,4,2019
20191024,2019-10-24,Thursday,43,October,Oct,10,4,2019
20191025,2019-10-25,Friday,43,October,Oct,10,4,2019
20191026,2019-10-26,Saturday,43,October,Oct,10,4,2019
20191027,2019-10-27,Sunday,44,October,Oct,10,4,2019
20191028,2019-10-28,Monday,44,October,Oct,10,4,2019
20191029,2019-10-29,Tuesday,44,October,Oct,10,4,2019
20191030,2019-10-30,Wednesday,44,October,Oct,10,4,2019
20191031,2019-10-31,Thursday,44,October,Oct,10,4,2019
20191101,2019-11-01,Friday,44,November,Nov,11,4,2019
20191102,2019-11-02,Saturday,44,November,Nov,11,4,2019
20191103,2019-11-03,Sunday,45,November,Nov,11,4,2019
20191104,2019-11-04,Monday,45,November,Nov,11,4,2019
20191105,2019-11-05,Tuesday,45,November,Nov,11,4,2019
20191106,2019-11-06,Wednesday,45,November,Nov,11,4,2019
20191107,2019-11-07,Thursday,45,November,Nov,11,4,2019
20191108,2019-11-08,Friday,45,November,Nov,11,4,2019
20191109,2019-11-09,Saturday,45,November,Nov,11,4,2019
20191110,2019-11-10,Sunday,46,November,Nov,11,4,2019
20191111,2019-11-11,Monday,46,November,Nov,11,4,2019
20191112,2019-11-12,Tuesday,46,November,Nov,11,4,2019
20191113,2019-11-13,Wednesday,46,November,Nov,11,4,2019
20191114,2019-11-14,Thursday,46,November,Nov,11,4,2019
20191115,2019-11-15,Friday,46,November,Nov,11,4,2019
20191116,2019-11-16,Saturday,46,November,Nov,11,4,2019
20191117,2019-11-17,Sunday,47,November,Nov,11,4,2019
20191118,2019-11-18,Monday,47,November,Nov,11,4,2019
20191119,2019-11-19,Tuesday,47,November,Nov,11,4,2019
20191120,2019-11-20,Wednesday,47,November,Nov,11,4,2019
20191121,2019-11-21,Thursday,47,November,Nov,11,4,2019
20191122,2019-11-22,Friday,47,November,Nov,11,4,2019
20191123,2019-11-23,Saturday,47,November,Nov,11,4,2019
20191124,2019-11-24,Sunday,48,November,Nov,11,4,2019
20191125,2019-11-25,Monday,48,November,Nov,11,4,2019
20191126,2019-11-26,Tuesday,48,November,Nov,11,4,2019
20191127,2019-11-27,Wednesday,48,November,Nov,11,4,2019
20191128,2019-11-28,Thursday,48,November,Nov,11,4,2019
