Sales Date,GDP,Inflation Rate,Seasonal Factor
13/09/2021,24668.89,2.12,1.06
23/10/2021,23770.38,2.04,1.03
20/03/2018,19363.94,4.94,0.85
06/06/2019,18642.21,1.28,1.07
30/06/2021,20071.23,3.67,0.93
09/02/2021,21155.15,2.2,1.02
15/09/2019,19417.86,3.7,1
11/09/2021,23184.23,4,1.07
10/07/2022,24839.36,3.45,1.11
28/04/2020,18996.53,1.59,1.08
14/05/2022,20574.06,4.67,0.85
30/06/2022,21126.52,3.88,1
02/07/2020,17591.92,1.99,1.06
19/09/2020,22135.45,1.94,0.93
15/06/2018,22064.19,1.26,0.96
12/08/2020,24048.38,3.34,1.08
03/09/2020,23534.48,4.81,0.97
27/06/2022,17729.35,2.94,0.96
23/01/2022,24069.29,3.37,1.07
09/08/2021,15502.85,2.52,0.88
23/11/2019,17522.72,1.33,0.81
17/04/2018,22542.33,4.8,0.88
26/06/2021,20639.7,1.87,1.08
10/12/2018,24647.21,1.43,0.81
25/03/2021,24414.71,1.79,1.04
28/07/2018,18472.04,2.71,0.95
19/08/2021,16055.39,4.84,1.05
19/12/2021,19648.74,4.3,1.04
11/10/2022,23816.31,1.98,0.99
20/11/2019,19875.5,2.42,0.9
08/12/2022,20166.27,1.76,0.9
27/09/2020,19481.75,1.07,0.92
17/11/2021,20534.73,2.38,1.2
22/12/2019,17305.38,3.89,0.93
10/04/2022,17765,3.36,1.1
25/07/2018,18022.68,3.83,0.85
22/04/2018,16025.88,1.05,0.91
21/06/2020,24410.64,2.91,1.13
04/10/2020,16491.98,3.25,0.92
31/08/2018,19505.14,2.77,1.14
18/09/2019,21255.15,2.06,0.83
22/12/2018,19505.04,3.38,0.92
14/08/2019,21873.85,4.7,1.12
20/05/2020,23266.31,1.29,0.87
03/05/2021,16243.54,3.75,1.08
21/10/2020,23894.23,3.94,1.04
07/07/2018,20762.47,4.05,0.87
27/08/2021,21347.85,2.97,0.84
16/04/2020,18298.04,3.77,0.92
25/07/2022,18145.17,2.29,1.19
07/11/2022,19132.48,1.75,0.94
04/07/2021,20492.2,4.71,0.98
06/09/2018,18107.5,1.05,0.96
20/09/2022,19983.76,3.87,1
30/04/2020,20512.65,2.53,1.17
09/03/2022,18398.75,4.15,0.91
03/08/2019,19465.47,2.94,0.93
12/02/2020,20717.98,1.93,1.11
14/10/2019,24884.14,4.17,1.06
11/10/2020,23741.9,2.76,1.01
01/02/2018,19694.91,4.88,0.94
23/08/2021,21267.99,4.55,1
15/03/2018,22467.66,2.74,0.84
27/06/2020,18243.75,1.22,0.94
26/10/2018,16750.69,3.44,0.95
16/10/2020,19595.7,3.67,1.16
13/08/2019,24452.36,4.95,0.92
14/11/2021,24993.74,4.41,0.84
17/03/2021,24779.44,3.63,0.91
26/05/2021,21070.65,2.41,1.05
20/10/2021,24034.04,3.59,0.92
10/03/2018,24096.28,2.31,0.97
28/09/2018,23304.73,2.03,1.13
10/07/2022,19683.31,1.3,1.1
28/10/2022,15903.03,2.58,0.91
20/07/2020,23224.17,4.76,0.84
23/08/2020,21476.52,3.54,0.99
22/08/2021,18043.65,2.97,0.84
05/10/2018,23854.14,3.62,1.13
27/07/2019,19446.96,1.94,0.95
20/01/2021,16898.09,1.49,1.14
07/07/2018,22867.95,1.97,0.85
21/05/2018,18285.6,1.59,1.16
22/07/2019,16099.26,4.47,0.85
06/06/2022,17653.68,1.51,0.97
08/03/2022,19520.05,1.89,1.05
10/09/2019,24985.87,4.39,0.97
01/10/2020,18221.12,1.59,0.85
29/12/2021,20055.51,2.72,1.12
13/10/2022,19515.55,1.91,0.94
27/03/2020,18125.24,2.02,1.18
18/05/2018,15965.64,3.96,1.12
16/04/2021,18535.98,3.66,1.1
13/08/2019,16547.3,2.93,1.14
28/09/2022,23072.21,4.38,1.19
01/06/2021,16804.16,3.81,0.92
20/12/2019,15695.85,3.96,1.19
09/03/2022,18408.96,2.48,1.09
15/12/2022,17721.03,3.65,0.99
28/04/2020,19299.14,2.13,1.07
15/12/2020,24844.46,1.22,0.88
21/04/2022,16199.84,2.99,0.97
18/02/2020,18970.71,3.97,0.97
09/06/2018,17895.15,2.62,1.19
30/06/2022,19367.12,1.42,0.97
09/12/2020,17215.72,4.12,0.83
22/12/2020,22273.79,4.28,1.13
30/07/2018,22602.15,3.62,0.87
08/08/2020,23642.47,3.51,0.86
18/08/2020,18519.42,1.3,0.98
27/04/2018,21150.08,3.03,0.99
10/07/2020,20013.67,4.83,0.98
02/01/2022,17477.44,2.75,0.98
02/06/2021,19087.69,2.35,1.04
15/05/2018,17519.96,4.41,1.19
14/11/2019,18102.32,3.62,1.06
03/05/2021,21434.93,2.31,0.85
11/07/2018,18625.98,1.72,0.89
29/01/2019,17957.92,4.15,1
07/09/2022,23763.93,3.47,1.04
29/11/2018,15436.92,2.46,1.09
04/06/2021,20340.11,2.24,1.12
07/09/2022,22694.39,4.11,1
28/11/2018,15521.8,2.92,0.95
27/12/2021,22631.17,2.09,1.16
29/08/2022,23846.3,4.72,0.97
25/10/2020,17245.39,2.27,0.84
09/06/2022,21960.72,1.56,1.08
14/06/2021,17156.55,1.6,1.18
16/05/2020,16218.48,1.95,1.06
09/05/2018,21319.55,3.3,1.09
29/05/2020,16873.14,3.67,1.01
19/05/2018,23733.31,1.17,0.95
04/06/2019,17411.26,3.63,0.84
01/10/2018,23303.84,3.74,1.19
17/07/2021,15369.84,1.81,1.12
09/10/2019,15366.21,3.59,0.91
09/11/2022,19369.51,2.6,0.98
26/11/2019,24243.1,3.08,1.12
11/06/2018,18212.11,1.32,1.06
02/07/2020,18515.47,1.17,1.15
13/06/2021,21711.84,2.62,1.01
05/03/2018,16262.3,1.94,1.06
24/02/2020,24488.24,2.49,1.11
20/12/2020,24605.2,1.1,0.87
03/03/2020,17145.7,3.45,1.08
14/02/2019,16726.56,3.85,1.2
29/09/2021,23513.62,3.85,1.17
14/06/2022,22920.66,1.95,1
08/02/2021,15657.48,2.59,1.09
12/12/2020,24723.8,3.57,0.98
07/12/2019,19326.18,4.64,0.82
27/11/2020,24347.38,1.9,1.18
05/08/2019,21250.22,3.46,0.84
27/04/2021,23252.36,1.11,0.82
26/08/2021,19980.38,3.51,0.92
16/09/2020,19535.44,3.75,0.86
18/09/2020,23614.85,2.28,1.2
27/03/2020,17417.38,1.49,0.98
18/07/2018,17482.7,4.46,0.86
29/03/2021,24959.69,2.87,1.15
17/02/2018,17151.44,2.41,0.82
08/05/2021,23471.72,2.72,1.15
14/04/2022,20702.82,1.78,1.02
02/03/2020,16286.63,1.39,0.95
16/02/2021,20000.78,1.18,0.85
05/07/2022,18279.66,3.45,0.87
30/04/2021,19748.93,1.07,0.93
03/05/2020,17655.3,3.62,1.19
17/01/2022,16477.76,3.72,0.81
26/01/2019,19129.6,1.82,1
23/11/2022,20608.87,4.99,0.99
05/10/2019,21758.69,4.47,1.07
03/06/2021,20580.87,1.9,1.19
29/04/2022,19798.03,3.24,1.17
13/08/2019,23183.77,4.82,1.12
28/03/2018,24240.1,3.62,1.1
18/02/2019,16092.27,3.96,0.9
03/10/2021,16001.98,2.32,0.99
11/01/2018,21528.93,4.52,0.99
29/03/2022,21522.99,1.93,1.1
25/12/2018,24971.72,2.59,1
01/12/2022,17845.62,4.96,1.02
27/12/2022,16928.11,1.45,0.86
20/08/2021,22907.68,3.27,1.1
05/06/2021,15867.38,3.68,0.87
04/09/2020,18835.74,2.79,0.91
11/09/2019,21536.83,3.77,0.82
11/08/2020,21387.11,4.76,0.95
25/03/2019,19158.46,3.2,0.99
01/07/2022,20255.07,3.11,0.94
07/05/2018,16645.37,4.42,0.98
08/01/2022,19534.32,3.05,0.98
18/02/2021,18959.49,4.27,1.1
03/04/2018,24345.83,1.28,1.17
11/08/2019,18744.61,4.57,0.98
09/02/2020,16186.33,4.97,0.96
30/01/2022,19630.04,3.88,0.97
14/08/2022,17756.5,4.75,1.09
07/03/2018,17060.82,1.4,0.81
17/05/2019,20397.6,4.02,1.11
28/10/2020,17369.04,4.51,1.19
29/03/2019,21259.93,2.71,1
10/08/2021,19082.59,2.2,0.87
27/08/2020,23057.76,4.66,1.02
15/02/2021,17033.37,3.59,1.17
09/07/2018,17684.62,3.69,1.04
21/01/2019,17088.89,4.63,0.92
10/03/2019,24144.41,3.78,1.08
06/05/2019,19662.5,3.59,0.92
16/11/2020,24143.3,2.48,0.97
27/02/2022,16524.11,2.32,0.95
19/10/2020,22633.61,2.95,1.09
01/08/2020,16399.59,3.19,0.87
07/08/2021,22643.39,2.65,1.14
20/05/2018,18732.01,3.47,1.07
12/09/2021,15167.26,3.89,1.01
05/02/2018,16070.16,1.39,0.86
23/06/2021,22949.36,1.32,1.18
03/03/2021,21840.42,4.39,1.06
11/07/2018,21367.48,3.81,0.83
13/08/2021,17297.66,4.61,1.08
10/07/2019,16793.55,4.4,0.81
17/04/2021,17992.77,3.26,1.03
18/10/2021,20007.93,4.9,0.82
21/04/2019,15296.26,2.09,1.2
13/04/2019,16857.38,3.34,0.95
23/06/2022,16542.21,3.85,1.05
11/10/2019,19447.36,4.05,0.84
19/01/2019,15262.62,2.42,0.84
04/11/2022,22791.69,3.9,1.02
17/03/2021,16388.4,2.2,1
09/12/2018,22826.67,2.44,1.18
01/05/2021,18046.58,4.8,0.93
05/07/2022,18004.35,3.41,1.08
06/10/2019,22348.74,3.53,1.19
30/10/2019,16138.88,3.26,1.04
04/01/2019,24429.75,1.84,1.12
05/08/2022,17420.21,3.63,1.09
01/06/2018,20343.67,4.69,1.15
18/01/2021,16093.69,1.99,1.07
18/08/2021,24657.17,2.72,0.8
31/03/2019,18741.2,2.85,1.07
05/11/2018,17954.32,4.68,0.83
15/12/2019,18483,1.39,1.09
16/10/2019,23491.8,3.59,1.07
25/02/2022,20598.49,4.83,0.89
13/07/2021,15291.92,3.46,0.88
07/03/2020,22523.25,4.23,0.83
26/06/2022,19575.5,2.05,1.15
01/08/2021,18479.25,4.38,1.05
12/06/2021,16178.62,2.22,0.87
12/11/2020,19230.39,2.95,1.01
10/02/2021,18145.8,2.8,0.82
20/01/2018,19091.34,2.97,1.08
27/09/2020,17920.9,2.1,1.02
18/05/2022,20727.14,2.07,1.02
15/01/2021,24897.76,1.41,1.13
02/09/2019,19390.7,4.98,1.11
06/03/2019,16659.82,1.56,0.88
08/07/2022,18236.54,3.82,0.92
24/10/2022,24627.72,4.14,1.17
11/11/2022,16462.43,2.29,0.9
29/09/2020,18751.72,1.3,1.12
05/04/2020,24502.54,2.31,0.8
05/02/2022,22956.78,2.59,1.19
10/10/2020,20473.11,1.52,1.14
29/10/2021,15162.81,4.72,0.86
02/01/2018,16589.77,4.73,0.91
28/05/2019,18963.42,2.22,1.08
29/05/2020,17134.21,1.31,1.04
24/10/2021,24881.55,2.69,0.85
14/04/2019,18133.51,4.52,0.85
06/08/2021,19400.99,3.89,1.05
23/04/2020,23965.93,1.56,0.85
21/12/2019,17769.68,1.34,1.02
15/05/2022,20177.49,3.04,1.1
16/08/2021,18858.86,1.96,1.06
17/12/2020,18868.38,4.36,0.97
30/10/2021,20873.63,1.06,0.89
05/06/2022,22018.11,1.33,1.01
23/07/2019,20363.9,2.56,1.05
28/09/2019,17444.8,4.7,0.85
26/09/2019,15126.65,1.55,0.8
12/12/2019,18718.69,4,1.15
29/04/2022,20238.54,2.05,1.19
13/10/2020,23593.6,1.67,0.86
21/03/2021,15440.38,4.45,0.9
16/01/2020,20528.65,4.66,1.1
05/04/2019,23259.97,3.29,0.85
03/01/2019,15689.26,2.86,0.91
02/11/2019,17006.71,3.26,0.92
08/08/2020,22324.63,3.19,1.12
14/01/2018,24509.9,1.01,1.06
01/08/2018,19920.29,1.24,1.2
10/07/2018,19584.58,3.99,1.03
01/10/2018,19349.83,4.86,0.89
09/10/2022,18180.58,2.09,0.83
06/10/2018,16056.58,2.8,0.93
02/01/2021,18083.08,2.06,0.85
12/07/2022,23359.25,2.31,0.84
30/12/2019,23200.9,1.7,1.18
12/02/2021,16019.07,4.18,0.85
28/08/2022,23236.73,2.49,1.05
07/04/2021,24971.61,1.79,1.06
08/07/2018,16679.89,3.3,1.13
13/10/2020,18539.43,4.63,0.91
15/12/2022,19988.92,4.53,0.99
27/07/2019,21307.54,4.21,1.12
21/05/2022,24126.77,3.01,0.96
23/02/2018,15585.91,4.97,1.01
23/11/2018,20336.9,4.16,1.09
25/03/2021,17365.51,2.27,1.1
26/04/2021,20631.09,1.75,1.2
15/01/2021,15561.68,3.41,0.81
02/01/2018,18407.59,1.71,1.12
02/05/2018,23464.81,4.44,1.18
13/12/2021,18017.65,1.55,0.86
10/06/2022,22071.83,3.25,1.16
03/04/2019,18068.23,3.75,0.85
08/12/2021,21023.89,4.68,1.19
02/08/2021,18311.68,1.31,0.94
10/12/2018,19466.3,2.06,0.9
19/12/2019,18859.37,3.93,1.19
06/10/2020,23288.07,4.15,1.03
30/11/2018,15200.78,2.04,0.84
15/12/2018,18379.51,4.94,1.16
02/06/2020,15535.56,2.32,1.19
28/11/2021,17974.01,1.38,0.96
11/11/2018,17945.49,3.65,1.04
18/07/2018,19735.71,1.46,1.11
28/09/2020,18710.21,2.53,0.87
24/06/2019,20642.47,1.6,1.08
25/06/2018,20536.02,4.36,1.13
01/01/2021,19762.62,1.32,1.16
25/10/2020,24492.55,2.8,1.18
10/03/2019,24882.8,2.74,1.2
05/09/2022,18880.99,2.59,0.93
30/11/2020,16125.19,1.6,1.03
05/08/2018,23778.94,2.06,1.06
18/03/2018,15387.83,4.56,0.93
11/04/2018,15202.33,4.27,0.92
23/09/2022,16343.86,4.9,0.98
06/07/2019,19417.17,4.65,0.96
05/04/2022,15656.17,3.84,0.96
06/12/2022,23369.77,2,0.98
14/12/2021,21354.1,1.5,0.81
28/09/2020,18442.49,4.35,0.9
07/08/2019,23571.11,3.59,1.07
27/08/2021,24115.15,3.59,1.04
04/04/2019,19238.07,2.51,0.94
23/03/2019,15073.48,5,1.19
23/02/2021,21844.13,2.93,0.93
04/08/2021,16883.6,3.07,0.9
08/07/2022,22212.83,3.62,1.2
07/05/2020,18431.67,3.85,1.07
07/10/2021,17937.84,2.88,1.1
24/10/2021,17233.28,4.49,0.97
01/02/2020,19705.37,4.47,1.03
25/08/2020,19131.07,4.48,0.86
03/12/2019,18163.83,3.86,1.11
13/11/2019,15047.14,2.09,1.1
26/03/2021,21144.8,3.53,0.96
25/02/2020,24500.69,4.57,1.1
26/01/2019,21935.25,2.38,0.85
27/10/2020,17982.02,2.16,1.09
23/11/2019,24961.39,2.96,1.1
21/07/2022,17111.9,1.09,1
21/01/2020,23765.44,2.02,1.01
01/05/2021,21897.5,2.67,0.95
02/06/2019,18011.16,3.65,1.06
29/06/2021,20115.85,3.47,0.91
16/10/2020,18579.22,2.64,0.86
13/10/2020,17345.05,1.05,0.84
07/09/2022,22795.26,1.3,1.09
12/08/2021,19642.77,1.4,0.87
12/10/2022,22385.4,1.38,1.1
20/01/2018,18575.27,2.75,1.05
03/02/2020,24623.1,2.09,0.95
27/06/2022,16325.12,3.91,1.19
01/08/2018,16812.61,2.52,0.94
02/11/2022,24203.98,1.45,0.96
10/05/2018,24778.96,3.68,0.94
10/11/2021,19819.3,3.65,1.06
15/09/2022,21433.99,1.63,1.14
16/11/2022,17408.92,4.88,0.82
01/02/2021,19590.95,4.21,0.98
04/07/2020,16026.43,2.65,1.02
19/08/2022,21545.96,2.82,0.94
31/07/2022,22166.58,2.45,0.98
05/04/2022,23298.84,4.86,0.92
05/02/2020,16404.49,3.87,1.09
05/06/2019,17155.9,4.3,0.88
09/08/2018,19573.88,3.36,1
09/01/2018,24243.71,4.12,1.16
05/02/2022,19186.65,3.44,1.08
15/07/2019,23047.97,1.55,1.04
05/09/2019,17008.89,3.5,0.92
09/10/2021,22103.53,4.04,1.02
12/10/2021,23083.05,3.09,0.81
19/04/2018,24835.32,3.73,0.86
15/11/2021,23140.26,1.41,1.15
01/03/2022,21929.36,1.19,0.95
03/06/2022,22436.7,1.81,1.15
27/08/2022,22761.47,4.86,0.92
30/10/2021,18771.98,2.71,1.02
26/11/2018,19663.31,4.75,0.82
07/05/2021,22899.08,3.2,0.83
12/12/2020,19159.31,3.15,0.84
15/12/2022,17935.74,4.8,1.05
23/02/2021,21689.38,2.78,1.16
23/03/2018,18858.76,3.16,0.91
11/08/2022,15438.52,4.59,0.88
18/06/2018,17107.81,3.52,0.89
08/09/2022,22468.91,1.62,0.98
19/03/2018,20580.84,3.3,0.89
14/04/2020,18164.04,2.56,0.85
06/08/2021,18577,3.01,0.92
27/05/2021,18951.13,3.64,0.99
27/03/2019,17980.57,4.55,1.19
23/01/2018,15417.73,3.29,0.96
24/06/2018,19126.54,3.58,1.01
12/01/2019,16146.23,3.68,1.03
10/10/2022,17906.53,1.27,0.84
09/11/2019,17851.37,1.28,0.88
11/07/2020,20655.52,2.46,0.93
12/12/2018,17766.8,2.44,1.07
03/12/2022,19869.71,1.44,1.06
20/09/2022,17632.35,4.55,0.83
08/02/2018,24063.04,3.21,1.02
24/08/2020,17233.07,4.09,1.09
02/10/2018,18638.66,1.04,0.9
31/03/2022,20663.57,3.26,1.15
16/02/2022,17188.19,2.95,0.83
25/04/2019,19696.74,2.82,0.82
31/07/2018,20786.31,3.28,0.95
19/01/2020,18763.29,4.63,1.01
01/08/2022,20018.37,1.56,0.87
19/11/2020,16573.57,3.41,1.13
29/04/2020,19790.21,3.36,1.06
15/02/2018,21295.4,1.16,1.03
07/12/2018,23785.09,3.91,1.13
20/03/2019,16705.67,4.32,1.04
30/06/2021,24223.52,3.39,0.83
29/02/2020,23265.14,3.42,0.87
03/12/2022,19822.41,1.52,1.04
06/05/2022,23748.24,3.79,0.97
06/06/2022,16338.83,2.91,0.89
04/08/2019,16890.21,3.84,1.12
30/08/2018,19088.45,1.43,0.97
20/06/2019,24917.99,2.59,0.88
02/01/2019,24885.08,3.31,1.11
15/02/2022,19465.95,3.8,0.86
07/11/2020,18891.04,3.54,1.12
23/08/2020,17217.7,1.32,0.82
31/03/2020,24457.16,4.28,1.06
22/01/2018,15336.09,3.4,1.01
13/06/2021,21550.19,4.9,0.83
16/05/2022,20860.8,3.07,1.09
04/07/2018,24632.88,2.11,1.04
20/07/2020,19071.35,1.43,0.83
28/11/2019,21941.92,4.86,1.03
01/04/2022,23965.24,4.45,0.99
19/05/2018,23001.61,2.65,0.94
20/01/2018,15930.09,3.69,1.13
09/02/2021,23943.16,2.08,1.18
18/10/2020,17067.79,1.81,0.9
16/11/2018,21138.27,4.06,1.02
03/10/2022,23981.21,4.52,1.03
02/10/2020,17220.93,3.31,0.82
06/09/2020,23604,4.1,0.98
01/12/2021,21741.03,2.52,0.84
08/06/2021,17694.08,4.83,0.94
18/10/2020,23543.26,2.12,0.87
25/03/2021,23040.88,3.22,1.14
26/10/2018,19215.21,1.54,1.16
29/12/2020,17509.74,4.43,0.82
15/11/2021,23389.72,1.39,1.1
10/01/2020,15198.35,1.48,1.15
27/03/2021,18551.09,3.69,0.99
27/12/2022,21317.12,1.58,0.87
13/05/2020,15791.12,2.37,0.93
25/12/2021,23876.92,4.12,1.18
11/07/2020,22277.72,3.65,1.18
08/03/2019,24367.94,2.89,0.82
09/12/2020,21181.02,1.34,1.17
26/09/2019,21264.81,1.53,1.14
13/03/2018,19671.93,4.48,1.17
30/06/2020,21310.48,3.54,1.03
03/08/2021,20396.68,4.22,0.98
24/04/2020,20233.16,4.03,0.85
18/08/2020,17996.11,4.06,1.12
20/06/2022,23821.62,2.75,0.9
24/08/2022,21253.23,3.07,1.12
07/08/2019,16880.01,1.27,0.85
28/07/2021,16877.89,1.08,0.82
15/02/2018,16250.39,2.75,0.8
05/11/2018,18115.77,4.2,1.2
