Sales Date,GDP,Inflation Rate,Seasonal Factor
28/11/2021,17665.04,2.57,1.02
29/01/2019,24745.99,3.86,0.95
22/05/2019,22353.23,1.38,1.07
26/08/2020,16586.11,3.91,1.1
08/09/2018,18604.27,1.21,1.07
29/04/2019,22943.9,3.34,0.96
19/01/2018,18713.99,1.36,0.86
05/11/2021,18555.18,1.62,1.01
15/09/2018,22331.89,1.09,0.95
29/05/2019,20427.34,2.96,1.03
14/12/2019,15688.77,1.62,0.92
14/01/2021,23829.32,3.48,0.95
19/10/2019,20240.7,2.99,1.02
23/10/2019,20232.01,1.27,1.13
01/01/2019,15987.54,3.28,1.13
12/12/2020,18663.54,3.42,0.83
04/09/2021,23010.2,1.24,1.02
11/08/2022,20290.21,3.94,1.13
19/03/2019,16894.6,3.1,0.9
17/02/2021,21744.93,3.81,0.97
08/12/2018,20339,3.4,1.17
31/01/2021,23261.55,2.29,0.9
15/03/2019,24616.52,2.79,0.96
06/08/2019,15065.69,4.94,0.89
14/02/2018,15942.87,2.84,0.86
22/01/2020,15919.05,2.6,1.17
21/01/2022,23257.05,3.76,1.03
04/05/2021,22801.22,4.69,0.93
03/05/2020,21338.87,3.53,0.82
26/03/2018,20024.02,1.88,0.82
01/07/2020,19319.36,4.15,0.86
19/06/2018,17625.58,2.59,0.97
10/04/2022,18953.19,3.29,1.02
20/05/2019,21847.38,3.3,0.85
17/05/2020,20938.77,1.1,0.92
16/06/2021,24242.13,1.93,1.07
01/04/2022,17430.48,3.48,0.86
29/01/2018,19500.62,1.09,0.88
10/03/2019,21230.42,4.97,1.08
11/02/2020,16703.2,2.14,1.12
19/04/2018,18886.45,2.09,1.14
06/11/2022,24797.93,3.03,1.08
19/09/2020,20006.51,2.83,1.17
23/03/2018,19899.33,3.98,0.81
29/12/2019,21257.92,4.51,1.16
10/02/2021,21569.32,1.35,0.95
04/05/2020,24097.35,2.32,1.02
29/08/2021,18089.98,3.82,1.01
30/05/2020,15678.14,3.13,1.09
13/10/2019,24611.96,2.21,1.1
08/11/2018,15261.98,4.94,1.05
06/05/2021,15794.75,4.12,0.85
29/12/2021,19738.47,1.66,0.89
15/04/2022,22423.67,4.95,1.1
29/12/2018,23667.75,4.55,0.97
30/05/2021,21115.05,3.97,1.04
06/08/2021,19569,4.51,1.15
28/11/2020,20161.27,3.52,0.82
19/06/2020,16664.87,2.18,1.17
19/10/2018,22226.47,1.45,1.11
05/10/2018,16788.79,3.36,1.09
13/12/2022,22183.75,1.49,0.85
22/07/2021,18786.79,2.52,1.11
04/03/2021,16788.67,3.85,0.97
04/02/2022,16175.54,1.53,0.88
26/01/2018,21079.84,2.97,0.89
18/07/2020,23821.68,2.11,1.05
11/04/2018,16453.74,1.13,1.03
10/11/2019,16613.35,2.14,1.06
21/07/2020,22685.12,2.29,1.16
03/04/2022,19708.17,1.49,1.14
15/12/2020,16093.02,3.92,1.05
17/09/2020,21088.45,2.27,1.01
23/09/2018,23079.8,4.53,0.89
01/02/2019,22374.68,1.83,1.05
27/04/2020,21406.18,3.76,0.9
23/09/2019,16138.37,2.33,0.96
01/09/2022,24161.63,4.19,1.06
15/11/2018,22839.89,2.66,1.1
06/09/2019,17082.62,3.74,1.12
16/05/2018,24836.19,3.51,1.14
19/01/2019,22098.4,2.09,0.83
01/02/2020,20251,1.7,0.95
12/05/2022,22990.25,4.62,0.86
17/09/2020,16432.95,4.49,1.13
17/10/2021,18875.88,4.46,0.85
01/04/2018,19668.76,1.18,1.01
16/02/2018,17005.56,2.15,1.01
06/10/2021,16144.6,4.83,1.02
28/02/2019,16415.57,3.82,0.91
17/12/2018,15507.26,1.12,1.16
05/08/2018,16789.83,3.38,1.04
16/06/2021,24736.82,4.02,0.99
10/07/2018,21844.78,3.84,0.99
04/04/2019,18920.77,3.8,1.07
17/07/2020,18514.41,2.84,0.87
22/05/2021,23175.53,4.19,0.93
11/06/2022,17385.75,1.97,0.86
26/02/2020,20672.11,2.37,1.08
19/09/2021,20921.63,2.85,1.02
27/12/2018,21855.09,3.39,1.13
09/10/2020,23170.34,4.55,1.16
31/03/2022,18899.83,3.31,0.88
06/09/2019,22177.91,4.66,1.2
06/06/2021,15624.11,4.6,1.19
11/12/2021,23612.48,4.46,0.89
04/07/2021,19351.9,1.84,0.87
21/01/2019,16542.67,4.99,1.07
24/01/2018,21579.27,4.9,0.85
08/08/2021,19543.94,2.7,1.13
29/12/2019,23468.04,1.95,1
23/01/2021,22048.83,1.45,0.99
18/10/2018,20169.5,3.09,1.04
25/08/2020,21130.39,4.61,1.01
18/08/2020,19210.16,4.84,1.12
10/12/2018,15614.18,2.89,0.87
06/09/2021,19847.6,1.51,0.83
01/06/2019,15142.03,1.45,0.87
11/09/2021,22825.28,1.94,0.87
01/11/2022,20955.44,4.29,1.14
27/04/2022,17108.57,3.94,0.94
28/03/2022,19762.32,2.91,1.18
24/04/2019,17626.25,3.12,0.97
21/06/2022,15973.64,3.13,0.94
04/06/2021,17670.88,1.39,1.06
02/08/2020,20199.52,3.71,1.2
26/01/2021,19112.49,3.1,1.07
26/03/2019,15237,1.37,1.18
12/05/2021,23564.41,1.52,1.06
16/08/2018,21604.78,1.3,0.98
25/04/2022,16619.66,1.3,1.11
06/03/2020,16779.29,1.28,1.19
03/06/2021,16438.73,4.07,0.89
23/06/2020,15704.12,3.91,1.11
16/10/2020,21646.06,2.07,1.08
22/03/2021,19360.58,4.38,1.11
11/01/2021,20672.44,4.74,0.94
31/03/2020,20346.26,4.84,0.83
07/04/2022,20544.75,4.87,1.06
26/11/2021,15848.62,3.53,1.09
15/03/2018,18887.68,4.17,1.06
29/12/2020,18392.85,2.35,1.09
31/08/2018,22410.51,1.93,0.83
28/09/2020,22012.97,1.52,0.87
22/09/2019,23178,1.43,1
10/05/2018,16208.02,3.74,1.02
10/09/2022,15632.22,2.1,1.1
27/11/2021,24256.76,1.16,0.84
12/05/2022,15063.5,1.72,0.84
02/05/2020,17061.6,3.56,1.01
05/05/2019,22171.99,3.45,0.84
14/12/2019,16175.08,3.12,0.84
02/11/2022,22703.31,3.64,0.91
19/08/2018,16763.24,3.68,0.82
07/08/2019,15433.17,3.96,1.17
20/11/2018,23950.79,3.89,1.04
08/05/2020,22789.75,2.3,0.84
17/11/2022,19709.9,2.94,1.16
19/03/2019,16364.05,3.88,1.05
19/02/2019,16365.01,4.41,0.98
07/04/2022,22895.47,3.55,1.04
29/03/2021,23569.74,2.96,1.2
11/09/2022,17478.31,2.74,0.89
20/03/2021,24912.74,3.93,1
23/12/2020,19952.85,1.33,1.1
23/03/2019,15159.3,3.68,0.86
24/10/2022,19637.61,1.55,1.08
06/06/2022,18848.79,3.76,1.01
22/05/2020,21204.55,2.34,1.17
13/10/2021,18655.91,3.48,0.95
20/08/2021,24812.52,1.95,0.85
19/02/2022,18204.64,4.59,1
22/07/2019,19862.27,3.11,0.85
21/10/2021,22999.04,4.78,1.12
21/01/2019,17883.73,4.83,0.84
18/08/2018,20206.88,3.51,0.92
28/09/2018,17915.17,1.25,1.15
06/09/2022,21557.61,4.15,0.99
21/09/2022,23982.82,2.23,1.12
18/09/2020,18531.21,2.82,0.87
28/12/2021,16612.55,1.47,1.2
21/06/2020,21655.53,4.91,0.86
10/01/2021,19045.62,3,0.86
18/10/2019,19739.11,2.16,1.18
26/06/2022,21891.47,3.93,1.16
20/10/2021,21175.22,1.88,0.94
23/04/2018,16957.16,1.33,1.14
14/11/2020,24084.47,2.44,0.86
28/01/2020,18513.55,4.91,1.15
18/03/2019,17886.34,4.22,1.19
01/02/2022,17077.84,2.9,1.15
16/05/2018,19094.61,4.66,0.97
25/12/2021,16860.06,2.53,1.02
13/08/2022,20592.81,2.85,0.81
12/11/2018,21538.13,4.57,0.97
09/11/2021,19930.5,4.88,1.04
05/04/2021,24742.59,4.27,0.95
28/09/2022,18196.81,4.51,0.85
19/04/2018,17898.56,3.12,1.17
01/02/2019,20437.12,4.49,1.13
10/07/2019,20344.2,2.41,0.86
27/11/2020,18403.13,4.64,0.84
27/10/2020,19604.91,1.31,1.13
09/09/2020,23170.39,4.56,1.04
19/12/2018,16287.14,3.78,1.08
14/09/2018,21908.18,4.14,0.83
01/04/2022,22930.55,3.05,0.82
03/06/2019,22823.71,4.68,0.88
14/01/2019,23458.62,4.77,1.18
23/12/2019,15991.06,3.31,0.81
05/01/2022,24735.8,1.39,0.89
10/10/2022,21735.26,1.43,1.13
18/05/2020,22614.09,2.26,0.99
06/10/2018,15822.48,2.97,0.95
14/05/2021,20539.16,2.16,1.14
21/10/2022,16792.97,4.99,1
22/03/2020,16433.68,2.6,1.04
27/02/2022,17002.63,4.38,0.96
13/09/2022,22563.03,4.2,1.18
01/09/2020,20114.15,1.59,0.98
29/05/2019,15996.03,1.21,0.83
02/01/2019,18027.53,3.49,1.1
21/04/2022,21620.93,2.96,0.9
16/07/2022,23801.26,1.48,0.98
25/06/2020,23847,1.66,0.97
05/01/2022,21600.79,3.74,1.03
25/02/2021,19946.91,4.88,1.05
19/04/2022,16281.98,2.47,1.12
17/04/2022,18451.43,2.43,0.94
23/05/2019,23689.4,1.46,0.87
30/10/2019,17666.19,3.78,1.04
13/02/2020,16000.57,3.7,0.93
20/07/2022,18633.34,2.74,1
18/09/2022,17973.2,3.29,1.12
09/01/2022,15672.7,4.2,0.99
13/12/2019,19329.1,3.16,0.88
30/05/2019,21278.44,3.06,0.87
13/03/2019,24371.63,3.13,1.05
05/03/2021,19624.87,1.96,1.1
25/09/2022,23459.67,2.07,0.91
10/06/2019,16135.59,1.77,0.9
08/08/2020,21469.22,1.15,0.86
01/03/2018,21442.94,1.17,1.09
24/04/2018,24005.75,2.63,0.95
23/03/2020,20709.73,3,0.85
31/05/2019,22731.91,2.25,1.13
09/07/2022,16442.78,1.7,1.19
16/04/2020,20334.7,3.8,0.85
17/05/2020,18629.98,3.86,1.13
14/08/2021,17529.83,2.54,1.06
22/07/2022,18884.71,4.64,0.96
09/09/2019,17103.86,4.56,1.17
07/12/2022,23664.45,4.29,1.18
18/02/2022,23767.61,4.28,1.13
02/11/2020,21952.1,4.05,1.06
14/07/2021,19006.62,3.51,0.93
15/08/2018,22926.42,2.28,0.99
18/06/2019,16986.64,2.66,0.87
06/09/2022,24068.45,4.9,0.88
12/04/2018,15890.61,2.47,1.18
29/01/2018,16185.12,3.85,0.88
13/08/2019,23563.38,3.4,1.2
28/01/2022,22924.64,1.12,1.19
19/06/2021,15857.39,2.88,1.15
07/11/2021,15730.56,3.23,0.82
22/08/2020,17536.57,3.48,0.92
06/10/2021,17602.92,3.01,1.17
28/09/2018,17604.06,2.25,1.19
21/11/2022,24027.93,2.05,1.13
24/11/2020,22368.69,2.97,1.18
19/04/2018,15358.62,2.04,1.08
26/08/2018,19577.6,1.45,1.09
11/09/2018,23349.54,4,1.13
10/04/2021,24204.13,1.98,1
23/12/2022,18735.58,4.72,0.84
11/11/2018,21283.57,2.08,1.06
31/03/2018,24474.18,5,1.16
09/03/2019,22981.47,3.98,1.02
09/07/2018,15891.88,4.41,0.87
07/08/2019,17985.47,4.2,1.09
03/11/2021,20126.53,2.96,1.15
04/07/2019,23109.94,3.46,0.97
10/07/2018,21476.11,3.85,1.17
13/07/2021,19373.56,4.63,0.99
19/09/2018,17954.82,1.19,0.83
17/11/2020,19646.56,3.88,1.13
06/06/2019,22405.16,2.85,1.11
03/04/2018,20872.08,2.82,1.07
01/12/2019,23716.16,1.43,1.01
19/03/2020,21918.06,4.48,1.19
13/09/2019,23046.41,1.35,0.85
18/08/2018,17092.29,3.59,1.06
21/09/2022,18009.18,2.85,0.99
27/08/2018,19714.89,4.44,1.03
27/08/2019,18338.5,1.41,1.14
01/05/2020,19874.97,2.94,1.04
20/04/2019,20764.03,3.21,0.91
26/12/2022,21975.14,1.08,0.92
19/08/2020,24217.36,4.41,1.09
26/09/2018,23330.81,3.69,1.09
26/06/2022,21670.56,1.52,0.88
26/07/2018,17347.19,3.23,1.2
10/12/2022,23279.49,4.58,0.81
23/11/2019,20619.81,2.95,1.2
25/04/2022,23534.08,4.49,1.04
17/12/2021,24626.47,4.02,1.19
14/08/2022,21299.26,4.48,1.16
31/01/2022,16542.96,2.45,1.13
04/10/2022,17453.16,4.24,0.94
17/12/2018,21294.4,1.98,1.1
13/05/2020,24180.2,4.59,1.18
16/06/2022,16455.84,1.04,1.12
23/06/2018,15614.68,4.04,1.06
22/03/2021,19020.03,3.72,1.02
17/01/2022,23270.04,4.6,1.04
05/12/2021,21974.71,4.55,1.11
08/05/2022,20374.33,2.56,1.09
01/12/2020,20213.36,4.03,0.86
29/12/2022,22265.09,4.95,0.84
20/09/2022,15477.33,3.6,0.85
18/03/2021,23053.88,4.96,1.03
26/09/2022,21669.22,4.26,1.03
02/01/2022,18278.47,3.33,1.13
19/07/2020,15819.47,1.25,1.16
16/03/2019,23720.15,3.34,1.05
12/11/2021,16443.46,1.51,1.08
13/12/2021,19554.32,1.13,0.86
01/09/2018,18695.86,2.16,1.01
31/01/2020,19859.26,4.16,0.86
10/04/2018,23191.25,2.96,0.85
19/05/2018,24002.87,4.13,0.99
10/04/2022,21672.21,1.6,1.09
27/06/2022,17328.22,2.58,1.02
16/02/2022,20719.95,4.18,1.08
11/08/2021,22505.59,3.01,0.81
04/01/2019,23296.91,4.36,1.03
11/07/2022,19914.73,4.74,0.94
29/04/2020,17571.78,1.46,0.84
08/08/2019,18067.94,2.63,0.87
07/01/2019,15987.44,1.57,1.16
09/02/2020,19929.79,4.01,0.95
06/07/2019,19841.72,2.63,0.89
06/07/2019,22629.78,3.61,0.85
02/07/2020,18733.05,4.94,1.11
17/05/2020,24611.14,3.48,1.06
02/01/2018,20978.68,4.36,0.95
22/09/2022,16614.16,3.14,0.83
20/03/2020,23782.79,1.84,1
16/12/2022,17730.13,3.65,0.93
30/07/2020,21087.87,1.02,0.8
26/04/2020,20381.31,4.15,1.06
08/01/2021,18529.95,4.25,1.13
03/03/2020,19626.93,4.74,0.98
02/03/2022,15899.67,3.45,0.92
25/04/2019,19928.38,3.82,1.04
06/02/2019,16704.77,1.78,1.1
14/05/2018,17596.24,3.28,0.89
01/02/2022,21806.8,4.53,0.8
05/08/2021,19325.48,4.98,0.91
13/08/2020,15469.65,4.67,1.01
11/01/2018,24902.65,1.9,1.08
27/05/2019,21259.95,1.39,0.99
28/04/2021,16078.41,1.95,0.94
10/08/2022,22757.49,3.48,1.11
31/03/2021,18773.95,4.56,1.08
07/05/2018,16018.28,1.22,0.82
02/04/2020,23645.83,4.15,1.05
26/02/2020,21509.21,3.7,0.81
04/11/2019,20951.75,1.27,1.12
19/03/2021,19210.07,3.9,0.98
09/10/2018,20131.26,3.61,0.94
08/05/2022,17910.64,4.88,1.01
28/04/2018,18438.16,4.91,1.06
28/05/2022,20997.62,2.32,1.03
15/06/2021,19543.02,4.16,0.82
08/01/2018,21239.2,1.96,1.09
12/07/2022,23260.84,1.03,0.8
03/03/2018,16944.03,3.34,1.11
02/03/2018,23853.82,3.88,0.94
01/01/2019,15209.94,3.71,0.95
25/11/2019,23094.88,3.64,1.18
04/12/2022,22948.98,1.77,0.95
14/10/2019,22630.82,3.35,1.14
06/06/2022,23728.51,4.41,1.19
05/03/2019,16674.34,2.55,1.15
06/02/2020,22124.87,3.1,0.99
28/08/2020,17195.26,1.81,1.15
24/03/2019,24354.99,2.5,1.02
20/03/2022,20839.62,2.86,1.05
12/07/2020,18170.2,2.53,0.87
28/06/2019,23426.03,3.05,1.06
12/04/2019,20460.26,2.34,1.07
12/09/2019,22056.43,4.99,1.2
19/06/2019,22831.28,2.62,0.96
24/08/2020,17275.78,3.89,0.88
22/11/2020,18406.6,1.34,1.14
27/04/2022,23529.44,1.12,0.86
18/09/2019,17254.91,2.7,1.1
06/09/2019,16536.91,4.81,0.93
20/02/2020,16883.39,1.43,1.03
01/08/2021,15320.59,3.76,1
12/02/2019,17058.92,2.16,1.01
28/04/2018,23597.07,2.64,0.86
22/09/2018,24550.97,4.46,0.85
27/09/2019,21037.09,4.76,1.03
07/01/2022,24910.85,2.78,1.13
12/12/2020,19626.95,1.16,0.84
12/12/2019,21130.28,4.24,0.87
03/01/2019,24108.33,1.73,1.03
01/12/2021,23825.56,3.15,1.07
30/11/2021,19112.78,4.05,0.85
06/06/2018,19509.36,2.01,1
24/02/2018,18436.58,2.6,0.88
22/01/2018,21702.96,2.86,0.98
28/01/2021,19707.88,2.12,0.86
28/05/2021,16684.53,3.69,0.8
11/11/2018,23926.88,3.13,0.98
10/09/2022,21903.47,2.78,1.04
01/05/2022,24087.56,1.8,0.81
30/01/2018,24587.45,1.39,1.13
22/01/2022,18226.8,3.51,1.05
20/03/2020,18565.76,1.69,0.96
25/01/2018,21579.62,2.11,1.05
18/05/2018,22125.31,4.17,1.17
31/05/2019,18320.47,3.54,1.15
10/10/2022,21085.33,3.34,0.95
28/10/2020,15212.13,4.04,0.85
20/02/2022,16375.55,2.99,0.88
23/02/2019,16342.67,2.27,1.11
02/12/2020,17290.1,3.93,0.94
09/01/2021,21080.63,2.53,0.93
13/07/2021,24536.61,1.21,1.2
15/09/2018,20074.25,2.7,0.99
17/01/2022,18031.01,3.31,1.19
11/07/2019,18777.17,2.88,0.97
07/04/2022,22619.29,2.71,0.83
03/05/2021,18804.5,2.22,0.91
28/05/2018,16547.24,1.76,0.81
04/02/2022,24402.85,4.88,0.95
23/09/2019,23850,4.97,0.85
02/02/2019,20096.08,2.95,1.08
26/08/2021,19777.26,4.69,0.94
29/11/2021,24442.65,1.59,0.9
26/01/2018,22060.7,4.9,0.83
30/11/2022,21918.37,3,1.01
15/04/2021,21361.8,4.11,0.94
05/07/2019,15064.2,1.67,1
24/05/2018,22330.42,1.68,0.95
10/02/2019,20670.92,1.85,0.88
16/07/2022,21268.37,3.5,1.15
13/06/2018,15642.62,1.12,0.89
09/10/2021,22517.99,1.03,1.03
18/07/2018,21029.85,4.95,1.1
27/08/2020,18707.85,4.56,1.2
10/01/2020,23730.77,4.23,0.8
25/01/2022,24510.62,4.01,0.9
20/06/2021,21602.28,1.01,1.06
04/02/2018,21779.29,1.93,0.99
15/12/2019,22342.78,2.18,0.88
17/11/2022,19979.25,1.35,1.13
27/11/2022,19821.69,3.16,0.9
23/03/2022,24933.61,1.12,1.17
25/02/2020,24515.04,3.68,1.07
21/07/2021,24317.8,4.07,1.04
12/02/2020,23084.47,1.89,0.85
17/08/2018,20728.39,1.51,0.93
27/03/2021,23471.19,4.92,0.93
22/06/2022,16065.86,1.04,1.14
24/10/2018,16474.25,2.13,1.1
11/05/2021,24968.49,3.83,0.99
10/10/2020,24811.43,2.33,1.13
03/10/2022,24231.58,4.1,1.14
05/09/2019,20479.43,2.35,1.07
01/04/2022,21963.76,1.78,1.14
19/07/2018,19575.33,1.65,0.86
20/08/2019,18622.26,4.42,0.84
11/02/2020,15960.48,4.9,0.87
29/08/2018,21269.73,2.62,0.81
23/03/2020,22758.5,4.96,1.07
12/05/2022,21323.34,2.78,0.8
19/06/2018,20868.5,4.95,0.99
15/06/2022,17983.63,1.5,0.93
14/01/2019,20560.6,3.15,1.12
11/05/2018,24656.81,4.59,0.87
11/01/2018,15391.43,3.3,1.06
25/02/2021,24799.28,3.02,0.95
18/12/2018,18006,4.78,1.01
11/09/2021,20226.66,4.94,0.94
11/11/2020,15367.34,1.57,1.14
02/10/2018,16284.92,3.49,0.83
18/06/2019,19560.68,4.78,1.07
02/01/2021,22144.45,3.25,1.06
23/05/2021,24924.49,2.73,0.81
08/06/2018,15659.59,3.56,0.95
13/05/2022,15098.63,2.51,1.19
04/08/2018,15955.41,2.4,1.03
03/02/2021,18179.96,4.01,0.87
03/02/2021,20923.1,2.04,1.07
08/09/2021,24184.42,3.56,0.95
20/10/2021,19389.6,2.42,0.99
