Product ID,Product Category,Promotions
1387,SmartPhones,Yes
7548,Electronics,Yes
5349,SmartPhones,No
4114,Electronics,Yes
6409,Electronics,No
5844,Laptops,Yes
1006,SmartPhones,No
3780,SmartPhones,Yes
4680,Electronics,Yes
8461,Laptops,No
2746,Laptops,Yes
3184,SmartPhones,No
9976,Laptops,No
9540,Laptops,Yes
9849,Laptops,Yes
9890,Laptops,No
7232,SmartPhones,No
9947,Laptops,Yes
7624,Home_Appliances,Yes
2375,Laptops,Yes
6355,SmartPhones,No
9837,Electronics,Yes
1333,Laptops,Yes
7043,Electronics,Yes
6111,Laptops,No
4978,Electronics,Yes
9289,Laptops,No
8532,SmartPhones,No
6280,Electronics,No
7209,SmartPhones,Yes
5581,SmartPhones,Yes
7658,Laptops,No
7625,SmartPhones,No
6419,SmartPhones,No
9779,Home_Appliances,No
5636,SmartPhones,Yes
1745,Home_Appliances,No
8843,Electronics,No
7565,Electronics,Yes
5066,Home_Appliances,No
8025,Electronics,Yes
4929,Electronics,No
4792,Laptops,Yes
4241,Home_Appliances,No
6039,SmartPhones,No
5460,Electronics,Yes
1423,Electronics,No
9502,Home_Appliances,No
6700,Electronics,Yes
7561,Laptops,Yes
7622,Electronics,No
9167,Home_Appliances,No
8941,Home_Appliances,Yes
4681,Electronics,Yes
5479,Home_Appliances,No
9327,SmartPhones,No
1042,Laptops,Yes
9903,Home_Appliances,Yes
1715,Laptops,No
3492,SmartPhones,Yes
8486,Home_Appliances,Yes
7512,Laptops,No
9864,SmartPhones,Yes
2646,Electronics,Yes
8056,Home_Appliances,Yes
4945,Laptops,No
8622,Electronics,No
7951,SmartPhones,Yes
7248,SmartPhones,Yes
1803,SmartPhones,Yes
5106,Home_Appliances,Yes
8222,Home_Appliances,Yes
4289,SmartPhones,No
8894,SmartPhones,Yes
4696,Laptops,No
3024,SmartPhones,No
4830,SmartPhones,Yes
5951,Electronics,Yes
9807,Laptops,Yes
7686,Home_Appliances,No
7018,Laptops,No
8450,Electronics,Yes
4362,Home_Appliances,Yes
1046,SmartPhones,Yes
6869,Electronics,Yes
2862,SmartPhones,Yes
9543,Electronics,Yes
2768,Electronics,Yes
9984,SmartPhones,No
2874,Home_Appliances,No
8430,SmartPhones,No
8770,Electronics,No
1982,Electronics,No
1842,Electronics,Yes
6736,SmartPhones,Yes
1430,SmartPhones,Yes
6567,Home_Appliances,No
2503,Laptops,No
2391,Electronics,Yes
8242,Electronics,No
8972,Home_Appliances,No
4460,SmartPhones,No
3116,SmartPhones,Yes
8532,Laptops,No
3815,SmartPhones,Yes
7560,SmartPhones,No
2868,SmartPhones,No
4871,Home_Appliances,Yes
9095,Laptops,No
2118,SmartPhones,Yes
1616,Electronics,Yes
1672,SmartPhones,No
6626,Home_Appliances,Yes
9564,SmartPhones,No
6482,Laptops,No
3463,Home_Appliances,No
3112,SmartPhones,No
9624,SmartPhones,Yes
8967,Home_Appliances,Yes
9843,Electronics,No
3527,Home_Appliances,No
8277,Laptops,Yes
8684,Laptops,No
7859,Home_Appliances,No
2680,SmartPhones,Yes
3414,Home_Appliances,No
7495,Electronics,No
6493,SmartPhones,No
8349,Electronics,No
9647,Home_Appliances,No
8489,Laptops,Yes
5772,Home_Appliances,No
6908,Electronics,No
7116,Electronics,No
6447,SmartPhones,Yes
8840,Electronics,No
1686,Laptops,No
1783,Electronics,No
7334,Laptops,No
7955,Home_Appliances,No
6021,Home_Appliances,No
6776,Electronics,Yes
3621,Laptops,Yes
6933,Home_Appliances,No
3255,SmartPhones,Yes
9482,SmartPhones,No
9047,Electronics,No
6236,SmartPhones,No
3852,Electronics,Yes
6912,Home_Appliances,Yes
8842,Electronics,Yes
9476,Home_Appliances,Yes
3034,Home_Appliances,No
9501,SmartPhones,Yes
3762,SmartPhones,Yes
5336,Laptops,Yes
5949,Laptops,No
7809,Home_Appliances,No
6658,Electronics,No
3308,Laptops,No
6364,Home_Appliances,No
9148,Laptops,Yes
9108,SmartPhones,Yes
6992,Laptops,Yes
2204,SmartPhones,Yes
6555,Home_Appliances,No
6456,Home_Appliances,Yes
5902,Laptops,No
2795,Electronics,No
4728,Home_Appliances,No
2800,Laptops,Yes
8726,Home_Appliances,Yes
7173,SmartPhones,No
5331,Home_Appliances,No
5876,Laptops,No
5480,Laptops,No
5758,Electronics,No
4505,SmartPhones,Yes
1831,Home_Appliances,Yes
3252,Home_Appliances,No
4267,Electronics,Yes
1611,Home_Appliances,Yes
5742,Electronics,No
9092,Laptops,No
8518,Electronics,No
3875,Laptops,No
3303,Electronics,No
6400,Electronics,No
2936,SmartPhones,Yes
4618,Laptops,No
9806,Home_Appliances,Yes
2838,Home_Appliances,Yes
4365,Laptops,Yes
1945,SmartPhones,Yes
2196,Electronics,Yes
1519,Home_Appliances,No
7184,Home_Appliances,No
3086,Electronics,No
7214,SmartPhones,Yes
2848,Electronics,Yes
1797,Laptops,Yes
3295,SmartPhones,No
9540,Electronics,Yes
6642,SmartPhones,No
9813,SmartPhones,Yes
7824,Home_Appliances,No
7079,Home_Appliances,Yes
2192,Home_Appliances,No
1251,Electronics,No
7498,SmartPhones,No
6892,Laptops,No
4625,Laptops,No
5026,SmartPhones,No
9037,SmartPhones,Yes
9882,Electronics,Yes
4791,Home_Appliances,No
8916,Laptops,Yes
5697,Laptops,Yes
4144,SmartPhones,No
8520,Home_Appliances,No
1519,Laptops,Yes
8109,Electronics,Yes
8790,SmartPhones,Yes
4394,Laptops,Yes
7375,Home_Appliances,Yes
8161,Laptops,No
9038,Laptops,No
5839,Electronics,No
7383,Electronics,No
2430,Laptops,Yes
6315,Laptops,No
4977,Laptops,Yes
2036,SmartPhones,No
9123,Electronics,Yes
7224,Laptops,Yes
8848,SmartPhones,No
4971,Laptops,No
9939,Electronics,No
2133,Home_Appliances,No
7176,Laptops,No
7853,SmartPhones,Yes
3725,Laptops,No
5239,Home_Appliances,No
9199,Laptops,Yes
3321,Home_Appliances,No
8412,Electronics,Yes
3692,Home_Appliances,No
7636,Laptops,No
8037,Home_Appliances,No
2667,SmartPhones,Yes
9646,Laptops,Yes
5873,Home_Appliances,No
3316,Home_Appliances,No
3838,Home_Appliances,Yes
6882,Laptops,No
8272,Electronics,Yes
3755,Laptops,Yes
7010,Laptops,Yes
5055,SmartPhones,Yes
4882,SmartPhones,No
4390,SmartPhones,Yes
5380,Electronics,Yes
5543,Home_Appliances,Yes
7434,SmartPhones,No
2525,SmartPhones,No
2526,SmartPhones,Yes
4470,SmartPhones,No
6631,Electronics,No
8479,Home_Appliances,No
6905,Home_Appliances,Yes
4836,Electronics,Yes
9510,SmartPhones,Yes
2160,Electronics,Yes
3181,Electronics,Yes
3480,Home_Appliances,Yes
7291,Home_Appliances,Yes
5668,SmartPhones,Yes
5842,Home_Appliances,No
2163,SmartPhones,Yes
9951,Electronics,Yes
1990,Laptops,No
3501,Home_Appliances,Yes
2083,Home_Appliances,Yes
1901,Home_Appliances,Yes
9133,SmartPhones,Yes
2934,Laptops,No
2262,Electronics,No
2685,Home_Appliances,Yes
8729,Home_Appliances,Yes
7870,SmartPhones,No
1862,Electronics,No
6090,Electronics,No
4974,Laptops,Yes
3466,SmartPhones,Yes
6038,Home_Appliances,No
5584,Laptops,No
9280,Electronics,Yes
5276,Laptops,No
4321,Electronics,Yes
2978,Home_Appliances,No
3582,Electronics,Yes
5066,SmartPhones,No
8408,Electronics,No
2010,Home_Appliances,Yes
2376,Electronics,Yes
3110,Laptops,Yes
7471,Laptops,Yes
8307,Home_Appliances,No
2437,Home_Appliances,Yes
7266,Laptops,No
3946,Electronics,No
4813,Home_Appliances,No
4594,Home_Appliances,Yes
6878,SmartPhones,Yes
9064,Electronics,Yes
8831,Home_Appliances,Yes
6301,Home_Appliances,Yes
7120,Electronics,No
8157,SmartPhones,Yes
6846,Home_Appliances,No
1029,Electronics,Yes
4619,Laptops,Yes
6234,Electronics,No
2110,Electronics,Yes
7783,Laptops,Yes
4695,Electronics,No
6600,Electronics,Yes
1507,Laptops,Yes
7705,SmartPhones,No
9043,Laptops,Yes
4271,SmartPhones,Yes
8715,Laptops,Yes
1731,Home_Appliances,No
2584,Laptops,Yes
7858,Laptops,Yes
1568,Home_Appliances,Yes
3738,Laptops,Yes
3422,Electronics,Yes
5525,Electronics,No
2641,SmartPhones,No
8750,Home_Appliances,No
4892,SmartPhones,No
5593,Electronics,Yes
6257,Electronics,Yes
8937,Electronics,Yes
9589,Home_Appliances,Yes
6904,Laptops,No
7102,Laptops,No
2480,Home_Appliances,Yes
5408,Electronics,No
1138,SmartPhones,No
5128,Laptops,Yes
7131,SmartPhones,No
5529,SmartPhones,No
1930,SmartPhones,Yes
5250,Electronics,Yes
8794,Home_Appliances,Yes
3999,Home_Appliances,No
6428,Laptops,Yes
2166,Laptops,No
4281,Laptops,Yes
8988,SmartPhones,Yes
3762,Electronics,Yes
8821,Home_Appliances,No
9700,Home_Appliances,Yes
7284,Electronics,Yes
9587,Home_Appliances,No
3701,Home_Appliances,Yes
3017,Electronics,No
1796,Electronics,Yes
9966,Home_Appliances,Yes
5423,Laptops,Yes
2741,SmartPhones,Yes
9980,Laptops,No
2809,Home_Appliances,Yes
5192,SmartPhones,No
1646,SmartPhones,No
1751,Home_Appliances,No
2522,Laptops,No
8835,Home_Appliances,Yes
3611,Laptops,No
1472,Home_Appliances,No
1753,Electronics,Yes
9570,Laptops,Yes
3435,Electronics,Yes
9123,Laptops,No
4648,Home_Appliances,Yes
9166,Laptops,Yes
1002,SmartPhones,Yes
1889,SmartPhones,No
2596,SmartPhones,No
9552,Home_Appliances,No
2752,Electronics,No
6536,Electronics,No
9172,Laptops,No
3845,SmartPhones,No
5067,SmartPhones,No
9393,SmartPhones,Yes
6657,Home_Appliances,No
7839,SmartPhones,No
3381,SmartPhones,Yes
2016,Electronics,No
4675,Home_Appliances,No
7825,Electronics,Yes
8259,SmartPhones,Yes
3906,Home_Appliances,Yes
3131,Electronics,No
6285,SmartPhones,No
6207,Electronics,Yes
4624,SmartPhones,No
8780,Electronics,Yes
4994,Laptops,Yes
9468,Laptops,No
9419,Electronics,Yes
7950,Laptops,Yes
6434,Home_Appliances,No
5237,Laptops,No
1096,Electronics,Yes
5937,Laptops,No
9740,SmartPhones,Yes
7113,Home_Appliances,Yes
9970,SmartPhones,Yes
3637,SmartPhones,Yes
1891,Laptops,Yes
8982,Home_Appliances,Yes
8960,SmartPhones,Yes
8017,Home_Appliances,No
6432,SmartPhones,No
2343,Home_Appliances,Yes
2235,Laptops,Yes
9842,SmartPhones,No
5767,Electronics,No
3717,Home_Appliances,Yes
3395,SmartPhones,Yes
7052,SmartPhones,No
6309,SmartPhones,No
7201,Electronics,No
6781,Laptops,Yes
2263,Home_Appliances,Yes
4773,Laptops,No
7732,Home_Appliances,Yes
1916,Laptops,Yes
2404,Laptops,No
3979,Home_Appliances,No
7196,Home_Appliances,No
1639,Electronics,Yes
1019,Laptops,No
8899,Electronics,No
2373,Laptops,No
9561,Home_Appliances,No
5155,SmartPhones,No
8904,Laptops,No
7522,Electronics,Yes
4513,Electronics,Yes
3381,Electronics,No
7296,SmartPhones,Yes
8192,SmartPhones,Yes
4795,SmartPhones,Yes
5520,Laptops,No
2124,SmartPhones,No
4187,SmartPhones,Yes
5821,SmartPhones,No
4985,Laptops,No
5224,Home_Appliances,Yes
9776,Home_Appliances,No
2245,SmartPhones,Yes
4115,Home_Appliances,No
6833,Electronics,No
1692,SmartPhones,No
5501,SmartPhones,No
7933,SmartPhones,No
2972,Electronics,Yes
6924,SmartPhones,Yes
4013,SmartPhones,No
3148,Electronics,No
4212,Electronics,Yes
9470,Laptops,No
2621,SmartPhones,No
5256,SmartPhones,No
4259,Home_Appliances,No
8322,SmartPhones,No
6527,Laptops,Yes
5773,Laptops,No
9535,Electronics,Yes
2311,Electronics,Yes
7504,Electronics,No
7387,SmartPhones,No
1468,SmartPhones,No
9987,Home_Appliances,No
9576,SmartPhones,No
6992,Electronics,Yes
5698,Laptops,No
4788,Home_Appliances,No
7385,Electronics,No
5454,SmartPhones,No
2808,SmartPhones,No
9764,SmartPhones,No
2477,SmartPhones,No
8597,Home_Appliances,Yes
3975,Electronics,Yes
8257,Home_Appliances,No
4415,SmartPhones,No
9534,SmartPhones,Yes
2850,Electronics,Yes
4982,Laptops,Yes
2497,Electronics,Yes
2759,SmartPhones,No
3207,Laptops,No
9906,SmartPhones,Yes
5314,Laptops,Yes
4912,Laptops,Yes
5638,Electronics,Yes
3126,Laptops,Yes
9026,SmartPhones,Yes
4419,Electronics,No
7814,Electronics,No
2276,Home_Appliances,No
3931,Electronics,No
2705,SmartPhones,Yes
6163,Laptops,No
9939,SmartPhones,No
1567,Home_Appliances,No
6159,SmartPhones,Yes
5341,SmartPhones,No
2264,Home_Appliances,No
2562,Laptops,Yes
8115,Home_Appliances,Yes
9591,Home_Appliances,No
7436,Electronics,Yes
6507,Electronics,No
3136,Home_Appliances,No
9589,Laptops,No
7776,SmartPhones,No
6729,Laptops,Yes
3555,Electronics,Yes
5713,Electronics,No
9814,SmartPhones,No
1301,Electronics,No
5444,Electronics,Yes
6901,Laptops,Yes
6168,Home_Appliances,Yes
1352,SmartPhones,No
6765,SmartPhones,Yes
1482,SmartPhones,No
4726,Laptops,No
4387,Home_Appliances,Yes
3215,Home_Appliances,No
4016,SmartPhones,No
5485,Home_Appliances,Yes
4783,Electronics,No
8680,Laptops,No
7694,Laptops,Yes
2083,Laptops,No
1685,SmartPhones,No
9605,Electronics,No
5025,Electronics,No
5770,SmartPhones,No
9470,Laptops,Yes
9952,Laptops,Yes
4308,SmartPhones,Yes
8362,Laptops,Yes
6491,Home_Appliances,Yes
6071,SmartPhones,Yes
5146,Laptops,Yes
8794,Electronics,Yes
4401,SmartPhones,Yes
5889,Laptops,Yes
3906,Electronics,Yes
2108,Electronics,No
6393,Home_Appliances,Yes
2436,SmartPhones,No
6797,Laptops,No
5759,Laptops,Yes
7793,Home_Appliances,Yes
2111,SmartPhones,Yes
1477,SmartPhones,No
8888,SmartPhones,No
9537,SmartPhones,Yes
6793,Electronics,No
7382,SmartPhones,No
4893,SmartPhones,Yes
1612,Laptops,Yes
6572,SmartPhones,No
9456,Electronics,No
6095,Electronics,No
6119,Home_Appliances,No
8227,Home_Appliances,No
2677,SmartPhones,No
5011,SmartPhones,No
1826,Laptops,No
8304,Home_Appliances,Yes
3159,Laptops,No
4796,SmartPhones,No
6320,Laptops,Yes
6711,Electronics,No
2162,Laptops,No
8903,Laptops,No
3835,Laptops,Yes
8294,Electronics,Yes
6364,Electronics,Yes
1003,Laptops,No
6187,SmartPhones,No
1133,Home_Appliances,No
1013,SmartPhones,Yes
7459,Laptops,No
3278,SmartPhones,No
3200,Home_Appliances,No
3248,Laptops,Yes
7303,Electronics,No
7731,Electronics,No
2311,SmartPhones,No
5017,Electronics,No
1176,Laptops,No
5738,SmartPhones,No
1845,Electronics,No
5552,SmartPhones,No
3476,Home_Appliances,No
9640,Electronics,Yes
7765,Laptops,Yes
5331,Laptops,No
9724,Laptops,No
5731,SmartPhones,Yes
8074,SmartPhones,No
7408,Home_Appliances,Yes
6132,Electronics,Yes
6759,Home_Appliances,Yes
4552,Electronics,Yes
4027,SmartPhones,No
5528,SmartPhones,No
7271,SmartPhones,No
4287,Laptops,Yes
2740,Electronics,Yes
1307,Electronics,Yes
7411,Laptops,No
2148,Laptops,Yes
5961,Electronics,No
8530,Home_Appliances,Yes
5896,SmartPhones,No
3292,Home_Appliances,No
9186,Electronics,Yes
7643,Laptops,Yes
3319,Electronics,Yes
1818,Home_Appliances,Yes
4613,Laptops,No
6268,Home_Appliances,No
3753,Laptops,Yes
7162,Laptops,Yes
5648,Laptops,Yes
7750,Electronics,Yes
5934,Home_Appliances,Yes
6929,Home_Appliances,No
4173,Laptops,No
6966,SmartPhones,No
3881,Electronics,Yes
6340,SmartPhones,Yes
7759,Home_Appliances,Yes
3374,Laptops,No
5418,Electronics,No
3804,SmartPhones,Yes
3784,Electronics,No
8757,Laptops,Yes
3440,Electronics,Yes
7974,Electronics,No
7662,Home_Appliances,Yes
8524,Electronics,No
4030,Electronics,Yes
5859,Home_Appliances,Yes
9433,Electronics,No
3871,Home_Appliances,Yes
8839,Home_Appliances,Yes
7929,SmartPhones,No
9714,Laptops,No
2075,Laptops,Yes
5521,Home_Appliances,Yes
9870,Laptops,Yes
4806,Laptops,No
9686,SmartPhones,Yes
4715,Electronics,Yes
3634,Home_Appliances,Yes
3072,Home_Appliances,Yes
8347,Electronics,Yes
8504,SmartPhones,No
3409,Laptops,No
3284,Electronics,No
6347,Home_Appliances,No
2431,SmartPhones,Yes
8006,SmartPhones,No
2435,Laptops,No
7944,Electronics,Yes
6495,Electronics,Yes
8571,Home_Appliances,Yes
1691,SmartPhones,No
1040,Laptops,Yes
9059,Electronics,No
6927,SmartPhones,No
1287,Electronics,Yes
3675,SmartPhones,Yes
9419,Electronics,Yes
5932,SmartPhones,Yes
3243,Laptops,No
3532,Electronics,No
1284,SmartPhones,Yes
6604,Electronics,Yes
6036,Electronics,No
8934,Electronics,Yes
2948,Electronics,Yes
4277,Electronics,Yes
6698,Home_Appliances,Yes
4555,Home_Appliances,Yes
9260,Home_Appliances,No
7219,Laptops,Yes
9515,SmartPhones,Yes
8486,Laptops,Yes
4093,Laptops,No
2723,Electronics,Yes
2666,Home_Appliances,No
4815,SmartPhones,No
6834,Laptops,No
3001,Home_Appliances,Yes
1438,SmartPhones,Yes
9518,Home_Appliances,No
6629,Electronics,No
7165,Home_Appliances,No
6119,Electronics,No
8797,Laptops,No
6779,Electronics,Yes
1440,Electronics,No
5001,Electronics,Yes
9821,Laptops,No
6185,Electronics,No
9237,Home_Appliances,No
2234,SmartPhones,Yes
2506,SmartPhones,No
4436,SmartPhones,No
7591,Home_Appliances,Yes
9178,Laptops,No
8106,Home_Appliances,No
5919,Electronics,Yes
3631,Laptops,Yes
6087,Laptops,No
3235,SmartPhones,Yes
1326,SmartPhones,Yes
2479,Home_Appliances,Yes
9605,Home_Appliances,Yes
7388,Laptops,Yes
8200,Electronics,No
9941,SmartPhones,Yes
1345,Electronics,Yes
