Product ID,Product Category,Promotions
6945,Home_Appliances,No
5186,Home_Appliances,No
6196,Electronics,No
8718,SmartPhones,No
5275,SmartPhones,No
4010,Home_Appliances,Yes
2347,Home_Appliances,No
3187,SmartPhones,No
7182,Electronics,Yes
3764,SmartPhones,Yes
2922,Laptops,No
5361,Home_Appliances,No
5636,Home_Appliances,No
4858,SmartPhones,No
7513,Laptops,No
4847,Electronics,Yes
7466,Electronics,Yes
8669,Laptops,Yes
9179,Laptops,No
5321,Home_Appliances,No
8208,Home_Appliances,Yes
8150,SmartPhones,No
3425,SmartPhones,Yes
4479,Home_Appliances,No
2545,Electronics,No
6300,Laptops,No
6397,Laptops,No
3118,SmartPhones,No
7248,Home_Appliances,No
7592,Home_Appliances,Yes
6080,Electronics,No
8805,Electronics,No
7979,Laptops,Yes
9638,SmartPhones,No
3434,Home_Appliances,No
1738,Laptops,Yes
6823,Electronics,Yes
7438,SmartPhones,No
5342,Electronics,No
1095,Laptops,No
8974,SmartPhones,No
4126,Home_Appliances,Yes
8139,Home_Appliances,Yes
1357,Laptops,No
4298,Laptops,Yes
8074,SmartPhones,Yes
8993,Electronics,No
7834,SmartPhones,No
4149,Home_Appliances,No
8675,Laptops,No
8738,SmartPhones,Yes
9063,Laptops,No
6878,Home_Appliances,Yes
2043,Home_Appliances,Yes
6820,SmartPhones,Yes
2706,Laptops,No
2669,Electronics,Yes
3572,Laptops,Yes
3014,Laptops,Yes
9274,Laptops,No
9677,Laptops,No
9456,Electronics,No
2140,Home_Appliances,No
3473,SmartPhones,No
5986,SmartPhones,Yes
3406,Home_Appliances,No
7627,Electronics,Yes
3064,Electronics,No
1456,Home_Appliances,No
1982,SmartPhones,Yes
5881,SmartPhones,Yes
9737,SmartPhones,No
3293,Home_Appliances,Yes
6919,Laptops,No
8802,Laptops,No
8210,Laptops,Yes
3119,Electronics,Yes
7051,Electronics,Yes
2929,SmartPhones,No
7910,Home_Appliances,Yes
6712,SmartPhones,No
3175,Laptops,No
2463,Laptops,No
8259,Home_Appliances,Yes
3028,Electronics,Yes
9713,Home_Appliances,Yes
2386,Laptops,Yes
3957,SmartPhones,No
3755,Electronics,Yes
6329,SmartPhones,No
5225,Home_Appliances,Yes
2885,Laptops,Yes
1305,Electronics,Yes
7664,Home_Appliances,Yes
9806,Electronics,No
3742,Laptops,No
6757,SmartPhones,Yes
2469,Home_Appliances,No
6215,SmartPhones,No
4450,Home_Appliances,Yes
3843,Laptops,No
2270,Laptops,Yes
6864,Electronics,Yes
4629,SmartPhones,Yes
4623,Electronics,No
1116,SmartPhones,No
3875,Electronics,Yes
9570,Electronics,No
7997,Electronics,No
9491,Electronics,Yes
6181,Electronics,Yes
2219,SmartPhones,Yes
1393,SmartPhones,Yes
1891,Home_Appliances,Yes
8314,Electronics,Yes
3089,Laptops,Yes
7249,Laptops,Yes
8428,Electronics,No
9474,Electronics,Yes
4172,SmartPhones,No
4983,SmartPhones,No
9866,SmartPhones,No
3369,Electronics,No
4297,Laptops,No
6499,Home_Appliances,Yes
4594,Home_Appliances,No
6431,Laptops,Yes
6863,SmartPhones,No
1719,Home_Appliances,Yes
5029,SmartPhones,Yes
2818,Home_Appliances,No
8106,Home_Appliances,Yes
7131,Home_Appliances,Yes
5819,Electronics,No
9011,Laptops,Yes
9342,Home_Appliances,No
9106,Electronics,Yes
7486,Laptops,Yes
3200,SmartPhones,Yes
7981,SmartPhones,No
4830,Electronics,No
5528,SmartPhones,Yes
5096,SmartPhones,Yes
9898,SmartPhones,No
1194,Home_Appliances,No
4829,Laptops,No
8025,Laptops,No
3102,SmartPhones,No
9808,Electronics,Yes
7404,Electronics,No
8397,Electronics,Yes
4058,Laptops,No
8449,Home_Appliances,No
2814,Electronics,No
4369,Laptops,Yes
9232,Home_Appliances,Yes
5044,Laptops,No
8476,SmartPhones,No
5081,Laptops,No
7447,Home_Appliances,No
2093,Home_Appliances,No
7041,SmartPhones,No
8572,Laptops,No
1618,Home_Appliances,No
2352,Laptops,Yes
1295,Electronics,No
5476,Home_Appliances,Yes
1782,Electronics,No
1797,Home_Appliances,No
1457,Electronics,Yes
3750,Electronics,No
9875,Home_Appliances,Yes
6181,Home_Appliances,Yes
1719,Laptops,Yes
3809,Laptops,Yes
6209,SmartPhones,Yes
4808,Electronics,Yes
4873,Electronics,Yes
7156,Laptops,No
1648,SmartPhones,Yes
4372,Home_Appliances,Yes
8247,Laptops,Yes
4345,Home_Appliances,Yes
3689,Home_Appliances,Yes
4299,SmartPhones,No
8101,Laptops,Yes
5918,Home_Appliances,No
8878,Laptops,Yes
9203,Laptops,No
9020,Electronics,No
3660,SmartPhones,No
1945,Home_Appliances,Yes
1462,SmartPhones,No
3644,Laptops,No
4093,Laptops,No
7271,Electronics,Yes
3338,Laptops,No
2587,Laptops,No
3200,Electronics,No
3993,Laptops,No
3721,Electronics,No
8949,Electronics,No
1685,Electronics,No
8961,Laptops,No
4925,Electronics,No
7583,Electronics,No
8404,Laptops,No
6278,Electronics,No
2333,Laptops,Yes
3345,Electronics,Yes
9990,Laptops,Yes
3792,Electronics,No
6349,SmartPhones,No
9757,SmartPhones,Yes
6623,Laptops,No
2436,Home_Appliances,Yes
7229,Electronics,Yes
6980,Home_Appliances,Yes
6176,Laptops,No
1562,Electronics,No
4534,Laptops,Yes
4450,Home_Appliances,Yes
7419,Home_Appliances,Yes
6706,SmartPhones,No
7451,Electronics,No
8904,Home_Appliances,Yes
3418,Home_Appliances,Yes
1859,Laptops,Yes
4946,Home_Appliances,No
2468,Laptops,No
2910,Home_Appliances,Yes
2549,Laptops,No
9806,Electronics,No
9004,Electronics,Yes
3948,SmartPhones,Yes
2438,Electronics,Yes
9919,Electronics,Yes
5807,Laptops,No
9818,Electronics,Yes
4526,SmartPhones,No
5177,Home_Appliances,No
3346,SmartPhones,Yes
9379,Home_Appliances,No
5055,Electronics,No
6464,Home_Appliances,No
7203,SmartPhones,No
5620,Electronics,Yes
9711,Laptops,No
3547,SmartPhones,Yes
5081,Laptops,Yes
5699,Home_Appliances,No
6123,Electronics,Yes
5683,Electronics,No
9156,Electronics,No
1119,SmartPhones,Yes
9652,Laptops,Yes
4687,Home_Appliances,No
7115,Home_Appliances,Yes
1036,Home_Appliances,No
1580,Electronics,No
2755,Home_Appliances,No
2388,Laptops,Yes
5098,SmartPhones,No
2780,Home_Appliances,Yes
4251,Home_Appliances,No
4260,Electronics,No
3087,Laptops,No
3066,Home_Appliances,Yes
1131,Laptops,Yes
9376,Electronics,No
4250,Electronics,Yes
3436,Electronics,No
4270,SmartPhones,Yes
7997,SmartPhones,No
6240,Electronics,No
2650,Laptops,No
3134,SmartPhones,No
2429,Electronics,Yes
4120,Electronics,Yes
8769,Home_Appliances,Yes
6690,Electronics,No
9255,SmartPhones,Yes
4116,Electronics,Yes
7393,Home_Appliances,Yes
9401,SmartPhones,No
2951,Home_Appliances,No
3178,Home_Appliances,Yes
7047,SmartPhones,Yes
1938,Home_Appliances,No
2743,SmartPhones,Yes
7479,Laptops,No
8526,Laptops,Yes
3911,Home_Appliances,Yes
7594,Electronics,Yes
1716,SmartPhones,Yes
1153,SmartPhones,Yes
8279,Laptops,Yes
9906,Electronics,No
1019,Laptops,Yes
7303,Electronics,No
5617,Electronics,No
3475,Home_Appliances,No
5702,Laptops,No
2251,Home_Appliances,Yes
8838,Laptops,No
7308,Laptops,No
5028,Laptops,Yes
4593,Electronics,Yes
3188,SmartPhones,Yes
7898,Electronics,Yes
1431,Electronics,Yes
3406,Electronics,Yes
3988,SmartPhones,No
1216,Electronics,Yes
8443,SmartPhones,Yes
9544,Laptops,Yes
2264,SmartPhones,No
7950,Electronics,No
5623,Home_Appliances,Yes
1530,Electronics,No
1138,Laptops,Yes
3122,Laptops,Yes
7260,Electronics,No
2528,Home_Appliances,Yes
9573,Home_Appliances,No
1655,Laptops,Yes
3496,Electronics,Yes
2428,Home_Appliances,No
2461,Laptops,No
8242,Laptops,Yes
3113,SmartPhones,No
1699,Home_Appliances,Yes
7541,Laptops,Yes
8616,Electronics,No
6198,Laptops,Yes
8699,Electronics,No
8756,Electronics,No
2134,Laptops,No
1880,SmartPhones,Yes
9773,Laptops,No
4253,Home_Appliances,No
6185,Home_Appliances,No
7658,Laptops,Yes
1597,Laptops,Yes
4131,SmartPhones,No
3043,Laptops,No
9571,Home_Appliances,No
9892,Laptops,No
2625,Electronics,No
9924,Electronics,No
7243,Electronics,No
7484,SmartPhones,No
7794,Laptops,Yes
9502,SmartPhones,Yes
7412,Electronics,No
3846,Laptops,Yes
7422,SmartPhones,Yes
8166,Home_Appliances,Yes
7265,Laptops,No
4175,Laptops,No
1379,Electronics,No
5292,SmartPhones,Yes
2205,Laptops,No
3639,Home_Appliances,Yes
9953,SmartPhones,Yes
9384,SmartPhones,Yes
2367,SmartPhones,No
5822,Laptops,No
5605,SmartPhones,Yes
8309,SmartPhones,Yes
7126,Electronics,No
9691,Home_Appliances,No
4525,SmartPhones,Yes
4502,Home_Appliances,Yes
2686,Electronics,No
4246,Laptops,Yes
3803,Home_Appliances,Yes
1076,Laptops,Yes
1266,Laptops,No
6131,SmartPhones,No
7126,Electronics,Yes
8138,SmartPhones,Yes
1705,Electronics,No
5422,Laptops,Yes
7771,Home_Appliances,No
8908,SmartPhones,Yes
4373,Laptops,Yes
7308,Home_Appliances,No
3523,Home_Appliances,Yes
9412,Electronics,No
2672,Electronics,Yes
8802,SmartPhones,Yes
3467,SmartPhones,Yes
7267,Home_Appliances,No
9497,Home_Appliances,Yes
5361,SmartPhones,Yes
7437,SmartPhones,No
5718,Electronics,Yes
6002,SmartPhones,Yes
1208,Electronics,Yes
1159,Electronics,No
1284,Home_Appliances,Yes
6499,SmartPhones,No
5933,Laptops,Yes
3423,Home_Appliances,No
8056,Home_Appliances,No
9927,SmartPhones,No
6067,SmartPhones,Yes
6685,Laptops,Yes
3664,SmartPhones,Yes
3022,Laptops,No
6737,Home_Appliances,Yes
8078,Electronics,No
7328,Electronics,No
8140,Home_Appliances,Yes
5997,Laptops,Yes
3270,SmartPhones,No
8557,Laptops,Yes
4975,SmartPhones,Yes
1097,Laptops,Yes
2753,SmartPhones,No
9369,Home_Appliances,Yes
3535,Electronics,No
3507,Home_Appliances,Yes
7401,Laptops,Yes
8194,Laptops,Yes
4943,Home_Appliances,No
9076,Laptops,Yes
5643,Electronics,No
8282,Laptops,No
9244,Laptops,Yes
6558,Home_Appliances,No
2117,Laptops,Yes
9608,SmartPhones,No
4796,Laptops,No
4876,Laptops,No
1613,SmartPhones,Yes
7187,Home_Appliances,Yes
4296,Home_Appliances,Yes
4334,SmartPhones,No
9653,Laptops,No
2100,Electronics,Yes
9170,SmartPhones,Yes
5118,Home_Appliances,No
9192,Electronics,No
1528,SmartPhones,Yes
2021,Electronics,No
2320,Home_Appliances,No
4690,SmartPhones,Yes
4214,Electronics,No
8040,Electronics,No
6763,Electronics,Yes
9785,Electronics,Yes
3958,Home_Appliances,No
2258,Home_Appliances,No
4609,SmartPhones,No
6224,Electronics,No
5583,Home_Appliances,No
3325,Laptops,Yes
7294,Laptops,No
4677,Laptops,Yes
1425,SmartPhones,Yes
8111,Electronics,Yes
5709,SmartPhones,Yes
4903,SmartPhones,Yes
7465,SmartPhones,No
3036,SmartPhones,Yes
1606,Home_Appliances,No
6145,SmartPhones,No
3406,Home_Appliances,Yes
8214,Home_Appliances,Yes
1264,Electronics,Yes
9372,SmartPhones,No
1404,SmartPhones,No
5817,Electronics,No
4464,SmartPhones,Yes
3458,Electronics,Yes
9982,Electronics,Yes
6192,SmartPhones,Yes
4782,Electronics,Yes
2305,SmartPhones,No
3052,Laptops,Yes
2932,Home_Appliances,No
8439,SmartPhones,No
8068,Electronics,Yes
7919,Home_Appliances,No
2765,SmartPhones,No
8138,Home_Appliances,Yes
9345,SmartPhones,No
5576,Laptops,No
9326,Laptops,No
4451,SmartPhones,Yes
8973,SmartPhones,No
5565,Home_Appliances,Yes
9813,Electronics,No
8288,SmartPhones,Yes
8082,Home_Appliances,No
2295,SmartPhones,Yes
9402,SmartPhones,Yes
6202,Electronics,Yes
4607,Home_Appliances,No
4253,Home_Appliances,Yes
3918,Laptops,Yes
3950,SmartPhones,No
9903,Electronics,No
7960,SmartPhones,Yes
8925,Home_Appliances,Yes
7701,SmartPhones,No
5271,Home_Appliances,No
4625,Electronics,No
1345,SmartPhones,No
9497,Home_Appliances,No
7125,Home_Appliances,Yes
2679,Electronics,Yes
5051,Laptops,No
2391,Laptops,Yes
3487,Laptops,Yes
7965,SmartPhones,No
8723,Home_Appliances,No
9736,Laptops,No
8409,Laptops,Yes
6089,Electronics,Yes
5095,Laptops,Yes
6535,Laptops,Yes
9007,Home_Appliances,No
2334,Laptops,Yes
3722,Electronics,Yes
9594,Laptops,No
5441,SmartPhones,Yes
7082,Laptops,Yes
3217,Laptops,Yes
1091,Electronics,No
3563,Home_Appliances,No
7982,Laptops,No
3497,Home_Appliances,No
7274,SmartPhones,No
4546,Home_Appliances,No
1855,Laptops,No
7442,Laptops,No
4504,Home_Appliances,No
2970,Home_Appliances,Yes
6668,Home_Appliances,No
4208,Electronics,No
9237,SmartPhones,No
5492,Electronics,No
8756,Electronics,Yes
3898,Electronics,Yes
9914,Electronics,No
3772,Electronics,No
4161,SmartPhones,Yes
9281,Electronics,No
2410,Electronics,Yes
1329,Home_Appliances,No
6042,Home_Appliances,Yes
5570,Home_Appliances,Yes
5249,Laptops,No
8367,Home_Appliances,Yes
4451,SmartPhones,Yes
5406,SmartPhones,Yes
4054,SmartPhones,No
6281,Electronics,Yes
2641,Laptops,Yes
8126,Home_Appliances,No
7572,Home_Appliances,Yes
7565,Home_Appliances,No
4251,SmartPhones,Yes
6670,Electronics,Yes
4024,Home_Appliances,Yes
8820,Laptops,Yes
4977,SmartPhones,Yes
7956,SmartPhones,No
3918,SmartPhones,Yes
4769,Home_Appliances,No
7974,Laptops,Yes
7524,Laptops,Yes
7626,Home_Appliances,No
7581,Laptops,No
8377,SmartPhones,No
7282,Electronics,No
9436,Laptops,No
9021,SmartPhones,No
1385,SmartPhones,No
2829,Laptops,Yes
3369,SmartPhones,No
9577,SmartPhones,No
2656,Electronics,No
1366,Electronics,No
5967,Home_Appliances,Yes
8158,Home_Appliances,No
3969,Laptops,Yes
5375,SmartPhones,Yes
2044,Laptops,No
1205,Laptops,Yes
3785,Electronics,Yes
4400,SmartPhones,No
3731,Laptops,Yes
4845,Electronics,Yes
5740,Laptops,No
5569,Electronics,No
7618,Laptops,Yes
9727,Home_Appliances,Yes
7722,Home_Appliances,Yes
7697,Home_Appliances,No
7378,Home_Appliances,No
4273,Electronics,Yes
8268,Electronics,No
2144,Laptops,No
5260,Electronics,No
7527,SmartPhones,No
8021,SmartPhones,Yes
3325,Electronics,No
9053,SmartPhones,No
5225,Home_Appliances,Yes
6942,Home_Appliances,No
3106,Laptops,No
5963,SmartPhones,No
3553,SmartPhones,No
9605,Laptops,Yes
4382,Electronics,Yes
1199,Home_Appliances,Yes
6398,Electronics,Yes
3993,Home_Appliances,No
5546,Electronics,Yes
8819,Electronics,No
8240,Home_Appliances,No
2827,Home_Appliances,No
5435,Laptops,No
5079,SmartPhones,No
1106,Home_Appliances,Yes
8261,Home_Appliances,Yes
9221,Laptops,Yes
3532,Laptops,Yes
9461,Laptops,No
5974,SmartPhones,No
7834,Electronics,No
5492,SmartPhones,No
7265,Home_Appliances,Yes
2219,Laptops,No
7390,SmartPhones,No
9812,Electronics,No
7779,SmartPhones,Yes
9955,SmartPhones,Yes
6143,Laptops,Yes
6456,SmartPhones,No
7730,Electronics,Yes
8163,SmartPhones,No
2237,Electronics,Yes
8675,Electronics,No
3493,SmartPhones,No
8084,SmartPhones,Yes
6281,Home_Appliances,No
6810,Home_Appliances,Yes
1429,Electronics,Yes
6166,SmartPhones,Yes
4559,Laptops,Yes
4417,Laptops,Yes
2521,Electronics,Yes
6871,Home_Appliances,Yes
2834,Laptops,No
6078,SmartPhones,Yes
7384,SmartPhones,No
1151,Laptops,Yes
5801,Home_Appliances,No
3975,Electronics,No
5344,Electronics,No
3364,Home_Appliances,Yes
7879,Laptops,No
1011,SmartPhones,Yes
2579,Home_Appliances,Yes
4695,Laptops,No
4024,Laptops,No
3379,Electronics,No
1234,Home_Appliances,Yes
6634,Laptops,No
8206,SmartPhones,No
8984,Electronics,No
7988,Home_Appliances,Yes
5844,Laptops,Yes
9370,Home_Appliances,Yes
3486,SmartPhones,Yes
3600,Home_Appliances,Yes
4312,Laptops,No
8807,SmartPhones,Yes
4420,Electronics,Yes
3625,Home_Appliances,No
2155,Laptops,Yes
4372,SmartPhones,Yes
8718,Electronics,No
6593,Electronics,No
7978,Laptops,No
6940,Laptops,No
5519,Laptops,No
8955,Laptops,No
7157,Laptops,Yes
2615,Home_Appliances,No
7451,Laptops,No
8074,Home_Appliances,Yes
7752,SmartPhones,No
5074,SmartPhones,No
3631,SmartPhones,No
9189,Home_Appliances,No
7652,Home_Appliances,No
6521,Home_Appliances,Yes
9292,Home_Appliances,No
7629,SmartPhones,No
5815,SmartPhones,Yes
5485,Home_Appliances,Yes
3381,Electronics,No
4149,Laptops,No
5318,Home_Appliances,No
6270,Home_Appliances,Yes
8794,Home_Appliances,No
4669,Electronics,No
3807,Electronics,No
6806,SmartPhones,Yes
3184,SmartPhones,No
7670,SmartPhones,Yes
2960,Laptops,Yes
3938,Laptops,Yes
7347,Laptops,Yes
3906,Laptops,Yes
2336,SmartPhones,Yes
7113,Electronics,Yes
7141,Home_Appliances,No
3534,Laptops,Yes
1635,SmartPhones,No
3742,Home_Appliances,No
7370,Electronics,No
9040,Electronics,No
2618,SmartPhones,No
3219,Laptops,No
2709,Laptops,No
1903,Electronics,No
3840,Electronics,Yes
9810,Home_Appliances,No
8491,Electronics,Yes
1741,Electronics,No
6419,SmartPhones,No
5230,SmartPhones,Yes
7704,Laptops,No
8998,Laptops,Yes
4653,Home_Appliances,No
5202,Laptops,No
2777,Home_Appliances,Yes
1584,Home_Appliances,Yes
2104,Laptops,Yes
9251,SmartPhones,Yes
5109,Electronics,No
4690,Laptops,Yes
9659,SmartPhones,Yes
1286,SmartPhones,No
1096,Laptops,Yes
